uri,lang,isDuplicate,date,time,dateTime,dateTimePub,dataType,sim,url,title,body,authors,image,eventUri,sentiment,source.uri,source.dataType,source.title
8313960452,eng,False,2024-09-09,20:20:43,2024-09-09T20:20:43Z,2024-09-09T20:20:30Z,news,0.0,https://renewedright.com/barack-obama-was-blindsided-when-a-democrat-gave-him-this-brutal-rejection/,Barack Obama was blindsided when a Democrat gave him this brutal rejection - Renewed Right,"Barack Obama is still one of the most powerful and influential Democrats.

But the party is beginning to change around him.

And Barack Obama was blindsided when a Democrat gave him this brutal rejection.

The Democrat Party has made a hard Left turn over the past two decades to the point it's unrecognizable to some of its members.

Some Democrats have thrown in the towel and left their party after it became a socialist anti-American gathering.

Former California State Senate Majority Leader Gloria Romero (D-CA) was one of the most powerful Democrat politicians in the state.

She was a delegate for former President Barack Obama to the Democratic National Convention.

But Romero said that she was switching parties and becoming a Republican because she no longer recognizes the Democrat Party.

""Today, I say 'Goodbye - adios' -- I've had enough,"" Romero said. ""I am now another near-lifelong Democrat who is joining the growing number of people . . . who are leaving the Democratic Party.""

She added that many Hispanic voters are starting to walk away from the Democrats too.

""Today, I join the Republican Party to make America great again, and I am ready to do my part as America prepares to vote,"" Romero stated.

Romero noted that former President Ronald Reagan warned that if fascism ever came to America, it would be disguised as liberalism.

She said that the Democrats made ""a giant leap to authoritarianism [and] censorship"" in recent years.

And common sense isn't so common anymore among Democrats.

""It is terrifying to see how language has been modified so that, as a feminist and a former professor,"" Romero said. ""I would be condemned for saying that I can define a woman and distinguish between biological sex and gender identity. I am a mother and refuse to call myself a 'birthing person.'""

California has become the proving ground for the green energy policies of the radical environmental movement.

Romero lamented that Democrats are trying to outlaw the use of gas stoves.

""I for example think we are going to solve nothing by banning gas stoves,"" Romero said. ""As a Latina, I will not give up my gas stove because you cannot toast a tortilla on an electric range. That is just bad news, another reason to leave the Democratic Party.""

She announced that she would support former President Donald Trump this election because he had built a big tent party.

Trump has made inroads with traditionally Democrat-leaning groups this election, such as Hispanic, black, and younger voters, according to polling.

The former President could turn in the best performance with black and Hispanic voters by a Republican in decades.

Voters in these once reliable demographics for Democrats are leaving the party.

The woke socialist wing led by Representative Alexandria Ocasio-Cortez (D-NY) is taking control of the Democrat Party.

That's why Gloria Romero and other longtime Democrats have hit their breaking point and are finding a new political home.",[],https://renewedright.com/wp-content/uploads/2024/09/BarryOcall_RR.png,,0.223529411764706,renewedright.com,news,Renewed Right
8313960424,eng,False,2024-09-09,20:20:40,2024-09-09T20:20:40Z,2024-09-09T20:20:28Z,news,0.0,https://www.spectator.com.au/2024/09/kamala-has-more-to-lose-in-the-debate-than-trump/,Kamala has more to lose in the debate than Trump | The Spectator Australia,"The Kamala Harris campaign team apparently based their debate strategy assuming that ABC News would prove as pliable and willing as the rest of the media toward their efforts, expecting that the rules requiring muted mics between answers would be thrown out. They assumed wrong, and now they are reportedly ""scrambling"" for a new plan, describing Kamala's position as ""handcuffed"" by the rules agreed to when Joe Biden was the Democratic candidate:","{'uri': '[email]', 'name': 'Ben Domenech', 'type': 'author', 'isAgency': False}",https://www.spectator.com.au/wp-content/uploads/2024/09/harris_bef25a.webp,,-0.1215686274509804,spectator.com.au,news,The Spectator Australia
8313960177,eng,True,2024-09-09,20:20:21,2024-09-09T20:20:21Z,2024-09-09T20:20:09Z,news,0.0,https://ca.news.yahoo.com/watch-trump-harris-presidential-debate-200316024.html,How to watch the Trump-Harris presidential debate Tuesday,"Vice President Kamala Harris and former President Trump will meet for the first time on a Philadelphia debate stage Tuesday evening, giving Americans their first chance at evaluating the candidates side by side, less than two months before Election Day.

Read more: Harris and Trump are getting ready for Tuesday's debate in sharply different ways

The debate begins at 6 p.m. PDT on Tuesday, Sept. 10.

It will last 90 minutes, and there will be two commercial breaks, according to ABC.

ABC will air the event on television and several streaming networks, including ABC News Live, Disney+ and Hulu. It will also be available on the ABC app and online at ABC.com.

Several other networks will be broadcasting the debate live via simulcast.

Streaming or other networks will probably be an option for DirecTV subscribers who find they cannot access the debate. Because of a dispute over a distribution deal, Walt Disney Co.-owned channels, including ABC stations, were knocked off DirecTV platforms on Sept. 1 and it's unclear when the dispute will be resolved.

Anchors of the ABC show ""World News Tonight"" David Muir and Linsey Davis will moderate.

The two candidates will meet onstage at the National Constitution Center in Philadelphia, with no studio audience. There will be no opening statements. After introducing each candidate, the moderators will launch into questions.

Harris and Trump, who will stand behind lecterns, are not allowed to bring props or prewritten notes. They will be given a pen, a pad of paper and a bottle of water.

They will have two minutes for answers and rebuttals, and one extra minute for follow-ups, according to the debate rules.

Despite the Harris campaign's request to leave the microphones on for the entire debate, a candidate's microphone will be on only when it is their time to speak.

Based on a coin flip, Trump chose to get the final word and give the last two-minute closing statement.

Tuesday's debate marks 2½ months since President Biden and Trump faced off, beginning the rapid demise of Biden's presidential bid. The president appeared meandering and confused throughout the debate, giving incomplete answers and seeming to lose his train of thought at multiple points.

Trump also gave incomplete and meandering answers, including a multitude of falsehoods. But Biden's disastrous performance alarmed Democrats, who feared it could cost them the presidential race. Pressure in his own party for Biden to drop out mounted, and less than a month after the June 27 debate, Biden heeded the call.

He immediately threw his support behind Harris as his replacement to become the Democratic nominee. She kicked off a whirlwind campaign, clinching the nomination, naming Minnesota Gov. Tim Walz as her running mate and quickly overtaking Biden in the polls.

Trump's campaign scrambled to reorganize itself around a new opponent, blasting Harris for her work on the border and the Biden administration's economic record -- and launching a flurry of personal insults, including questioning Harris' race.

The Biden-Trump debate on CNN in June averaged 51.3 million television viewers, well below the viewership the first time they debated in September 2020, when 73 million viewers tuned in.",[],https://media.zenfs.com/en/la_times_articles_853/ed7d1b55f9e2b83e863be235ec706839,,-0.0117647058823529,ca.news.yahoo.com,news,Yahoo
8313960019,eng,False,2024-09-09,20:20:17,2024-09-09T20:20:17Z,2024-09-09T20:20:00Z,news,0.0,https://www.postandcourier.com/aikenstandard/news/aiken-hoofbeats-and-christmas-carols-parade/article_d721446c-6eab-11ef-a422-6f54f490f7d7.html,Efforts underway to continue Hoofbeats and Christmas Carols Parade,"Santa Claus waves from wagon on Laurens Street during a past Hoofbeats and Christmas Carols Parade in downtown Aiken.

Reports on social media about the demise of a downtown Aiken holiday tradition are premature.

The Hoofbeats and Christmas Carols Parade ""is still on as far as we know,"" Aiken City Manager Stuart Bedenbaugh said Sept. 9. ""No one has notified us formally that they're canceling the parade.""

Jim Rhodes, president and managing director of Equine Rescue of Aiken, expressed confidence that the parade would return this December.

""It's a go,"" he said.

Both Bedenbaugh and Rhodes told the Aiken Standard that they and others would be meeting Sept. 10 to discuss the logistics of the parade.

Also expected to attend were Aiken County Council Vice Chairman Andrew Siders, Aiken Department of Public Safety Chief Charles Barranco and Lt. Joe O'Conor of the Department of Public Safety, according to Rhodes and Bedenbaugh.

News Annual Aiken's Makin' arts festival attracts early shoppers, community to downtown area By Dede Biles [email]

""The parade has grown over the years, and changes need to be made,"" Rhodes said. ""More than likely, it's going to be on Sunday, the 15th of December at 2 p.m. The route may be different; it's not set in stone yet. But the parade is going to happen.""

A Sept. 8 post on the Hoofbeats and Christmas Carols Parade's Facebook page stated that the event's committee and the Department of Public Safety ""have spent the past 6 months working on options for routes, times, dates and addressing safety concerns as well as concerns of downtown merchants, public safety, etc. There are a multitude of considerations that have been discussed in depth.""

But the two groups ""have not come to an agreement that we feel is safe and represents the Parade,"" the post continued.

The Aiken Standard reached out to two committee members, Trish Leslie and Samantha Charles, who also is known as Sammy Spitler, by phone, but no responses were received prior to the publication deadline for this story.

Bedenbaugh confirmed that there have been ""discussions about the parade route multiple times,"" but added that ""no permit was ever denied because no [request for a] permit was ever submitted.""

Equine Rescue of Aiken and the SPCA Albrecht Center for Animal Welfare are spearheading the plans for the parade moving forward.

Aiken Area Business Business roundup: Radioactive Pinball Arcade expanding plus some other downtown Aiken openings and closings By Dede Biles [email]

""A couple of years ago, we signed an MOU (memorandum of understanding)... to where the parade was Equine Rescue of Aiken's and the SPCA's,"" Rhodes said. ""We allowed the management of the parade to stay with the original people ... and they are no longer involved. They are dropping out. We're taking it (the organization of the parade) over.""

Today's Top Headlines Major drug trafficking corridor runs through Aiken County, S.C. Attorney General says A Parker's Kitchen could be built on Aiken's Southside. Here's what we know. One person killed in fatal collision in Edgefield County; two others injured Skiff leads Robbins by 1 heading into final round of 15th annual City Amateur 2024 presidential election is the most consequential since 1876, Jim Clyburn says Column: Kamala Harris finally reveals her economic plan Aiken area first responders, community members participate in 9/11 memorial walk How did George Washington landscape Mount Vernon? Virginia land discussed at historical meeting Business roundup: Radioactive Pinball Arcade expanding plus some other downtown Aiken openings and closings Pink Out Day in New Ellenton celebrates breast cancer survivors, raises awareness

The Hoofbeats and Christmas Carols Parade has been part of Aiken's holiday season for more than a decade. Last year, according to its Facebook page, more than 200 horses, 18 carriages and approximately 50 dogs participated. There were more than 60 volunteers.

The parade raised nearly $9,900 for Equine Rescue of Aiken and the SPCA, and additional money later was donated.

When an event such as the Hoofbeats and Christmas Carols Parade is conducted in Aiken, there are ""all kinds of factors we have to consider,"" Bedenbaugh said. ""We have to look at the parade participants and the number of parade participants, the impact to merchants and how the parade route will impact [Department of Public Safety] manpower.

""Also ... we have to ensure the safety of the entire community, which means the roadways and the expectations of people who are traveling through Aiken when the parade is taking place that have no interest in the parade.""

The route for both the Aiken Downtown Development Association's Christmas parade and Aiken's Memorial Day Parade runs west on Park Avenue and then north on Laurens Street.

Throughout those events, one side of those four-lane roads - divided by parkways and medians - remains open.

The Hoofbeats and Christmas Carols Parade travels south on Laurens Street and then east on Park Avenue before winding is way to The Willcox and then returning to its start.

Because of the circuitous route, parade participants use both sides of the roads, Bedenbaugh said.

Aiken Area Business Big House Outpost offers quality outdoor apparel and more in downtown Aiken By Dede Biles [email]

Shortening the route is an option, according to Rhodes.

Another is for dogs and their walkers to only cover part of the route because, in the past, ""they have had a hard time keeping up [with the horses],"" he said.

Rhodes told the Aiken Standard that issues with downtown merchants ""never, ever, ever"" were a threat to the future of the Hoofbeats and Christmas Carols Parade.

There ""may have been one or two"" that expressed concern about having the event being conducted on a Saturday during the busy shopping season, Rhodes said, but he believes the overall opinion of the parade among downtown business owners is positive.

Adjustments to Hoofbeats and Christmas Carols Parade ""have been a long time in coming,"" Bedenbaugh concluded. ""It requires a lot of cooperation from a lot of different groups, and I think we are going to get there. We're just not there as of Monday morning (Sept. 9).""","{'uri': '[email]', 'name': 'Dede Biles Dbiles', 'type': 'author', 'isAgency': False}",https://bloximages.newyork1.vip.townnews.com/postandcourier.com/content/tncms/assets/v3/editorial/5/e6/5e6f764c-6eb0-11ef-8230-1b85b0d76777/61be86fe2fe83.image.jpg?crop=1867%2C980%2C0%2C64&resize=438%2C230&order=crop%2Cresize,,0.223529411764706,postandcourier.com,news,Post and Courier
8313958658,eng,False,2024-09-09,20:20:03,2024-09-09T20:20:03Z,2024-09-09T20:18:35Z,news,0.8078431487083435,https://www.dailymail.co.uk/wires/ap/article-13831237/Falcons-hardly-look-like-team-turning-things-ugly-loss-Steelers-Week-1.html,Falcons hardly look like a team turning things around in an ugly...,"ATLANTA (AP) - After six straight losing seasons, nothing less than a trip to the playoffs will do for the Atlanta Falcons.

They sure didn't look like a postseason contender in Week 1.

Kirk Cousins had a dismal debut with the Falcons on Sunday, throwing a pair of interceptions that brought back ugly memories of the Atlanta quarterbacks that came before him - Marcus Mariota, Desmond Ridder and Taylor Heinicke.

The team gave Cousins a four-year, $180 million contract to fix the most important position on the field, but it's clearly still a work in progress based on an 18-10 loss to the Pittsburgh Steelers.

""We know he has to play better, there´s no doubt about that,"" said Raheem Morris, whose first game as Falcons coach was a huge disappointment. ""He´s played in the league for a long time. I look forward to him bouncing back from a rough game and a rough outing. I´m not overly concerned with that.""

The defense kept the Steelers out of the end zone, which usually would be a formula for victory.

Atlanta Falcons quarterback Kirk Cousins (18) loses the ball as he is hit by Pittsburgh Steelers linebacker T.J. Watt during the second half of an NFL football game Sunday, Sept. 8, 2024, in Atlanta. (AP Photo/Butch Dill)

Chris Boswell accounted for all of Pittsburgh's scoring with six field goals, three of them beyond 50 yards.

The Falcons allowed only a couple of Steelers' possessions to even reach the red zone, halting their deepest drive with no points when Nate Landman stuffed Justin Fields on a fourth-and-1 sneak at the Atlanta 6.

The defense did have one major slipup. George Pickens got free between cornerback A.J. Terrell and safety Jessie Bates on the next-to-last play of the first half, hauling in a 33-yard pass that set up Boswell's 44-yard field goal heading to the locker room.

The Cousins-led offense looked out of sync most of the day.

The Steelers sacked the quarterback twice and pressured the pocket much of the game, making it difficult for the Falcons to find any sort of rhythm.

Cousins was supposed to beef up a passing game that was stagnant the last two years, forcing Atlanta to rely heavily on its running attack.

But the Falcons' longest play was a 20-yard completion to Ray-Ray McCloud - hardly the sort of dynamic production that was expected after handing Cousins $100 million in guaranteed money to run an offense that features top-10 picks Bijan Robinson, Drake London and Kyle Pitts at the skill positions.

Robinson showed flashes with 68 yards rushing and 43 yards receiving, but Pitts didn't do much beyond hauling in a 12-yard pass for Atlanta's only touchdown. As for London, Atlanta's leading deep threat, he was targeted just three times and finished with two catches for a measly 15 yards.

""We need to play better. That´s the bottom line,"" Cousins said. ""I thought our defense played very well. I thought our special teams played very well. We didn´t complement that enough on offense.""

Returning from a knee injury that cut short his 2023 season, Grady Jarrett looked like himself again with some dominating play on the defensive line.

He had 1 1/2 sacks and three hits on Fields, who got the start for the Steelers after Russell Wilson was forced to sit with a calf injury.

Jarrett has 117 QB hits in his career, passing John Abraham (115) for the most in team history.

""Really?"" Jarrett said after the game when told of the record. ""That´s awesome. I wish more of those QB hits were sacks, but that means a lot. I take a lot of pride in that one. I´ll continue to raise that number and keep them from scoring.""

It's only one week, but the Falcons already are facing scrutiny for doling out a huge contract to the 36-year-old Cousins, especially when they used their first-round draft pick to grab another quarterback, Michael Penix Jr.

Cousins looked shaky most of the game, completing 16 of 26 passes for just 155 yards to go along with that pair of picks.

But let's not forget this was the first game action for Cousins - regular season or preseason - since tearing his Achilles tendon last Oct. 29 while playing for the Minnesota Vikings. He was understandably rusty, and it didn't help to go against T.J. Watt and one of the league's toughest defenses.

The Falcons came into Week 1 in good health and appeared to get through the game largely unscathed.

The only player who didn´t suit up because of injury was No. 5 cornerback Antonio Hamilton (groin). The only report during the game was OG Chris Lindstrom being evaluated for a possible head injury, but he was cleared to return.

3-0 - In addition to Cousins throwing two interceptions, the Falcons lost a fumble on a botched snap and were fortunate to have another fumble overturned by a dubious penalty.

The Steelers, on the other hand, didn't have any turnovers.

""You can´t expect anything else when you turn the ball over three times,"" Morris said. ""Basically, that´s the story of the game.""

Considering their upcoming schedule, the Falcons sure could've used a victory on opening day.

They'll face a hostile environment next Monday night when they travel to Philadelphia to take on the Eagles (1-0).

Then it's back home on Sept. 22 for another prime-time game against Patrick Mahomes and the Kansas City Chiefs (1-0), the two-time reigning Super Bowl champions.

AP NFL coverage: https://apnews.com/hub/NFL

Pittsburgh Steelers running back Najee Harris (22) jumps over Atlanta Falcons cornerback Mike Hughes (21) during the second half of an NFL football game Sunday, Sept. 8, 2024, in Atlanta. (AP Photo/Butch Dill)

Pittsburgh Steelers linebacker T.J. Watt (90) sacks Atlanta Falcons quarterback Kirk Cousins (18) during the second half of an NFL football game Sunday, Sept. 8, 2024, in Atlanta. (AP Photo/Butch Dill)

Atlanta Falcons head coach Raheem Morris congratulates Atlanta Falcons defensive end Grady Jarrett (97) after a sack during the second half of an NFL football game against the Pittsburgh Steelers on Sunday, Sept. 8, 2024, in Atlanta. (AP Photo/John Bazemore)

Atlanta Falcons quarterback Kirk Cousins (18) is sacked by Pittsburgh Steelers defensive tackle Cameron Heyward (97) and teammate defensive tackle Montravius Adams (57) during the second half of an NFL football game Sunday, Sept. 8, 2024, in Atlanta. (AP Photo/Butch Dill)

Atlanta Falcons quarterback Kirk Cousins, left, and Pittsburgh Steelers quarterback Justin Fields meet after the Steelers won the NFL football game Sunday, Sept. 8, 2024, in Atlanta. (AP Photo/Butch Dill)",[],https://i.dailymail.co.uk/1s/2024/09/09/21/wire-89462205-1725912289-327_636x382.jpg,eng-9886283,-0.003921568627450966,dailymail.co.uk,news,Daily Mail Online
