state,state_name_count,feed_date
Alabama,0,2024-08-21
Alaska,0,2024-08-21
Arizona,35,2024-08-21
Arkansas,0,2024-08-21
California,0,2024-08-21
Colorado,0,2024-08-21
Connecticut,4,2024-08-21
Delaware,0,2024-08-21
Florida,0,2024-08-21
Georgia,0,2024-08-21
Hawaii,0,2024-08-21
Idaho,0,2024-08-21
Illinois,4,2024-08-21
Indiana,0,2024-08-21
Iowa,0,2024-08-21
Kansas,0,2024-08-21
Kentucky,0,2024-08-21
Louisiana,0,2024-08-21
Maine,1,2024-08-21
Maryland,0,2024-08-21
Massachusetts,0,2024-08-21
Michigan,4,2024-08-21
Minnesota,0,2024-08-21
Mississippi,0,2024-08-21
Missouri,0,2024-08-21
Montana,28,2024-08-21
Nebraska,0,2024-08-21
Nevada,0,2024-08-21
New Hampshire,0,2024-08-21
New Jersey,0,2024-08-21
New Mexico,0,2024-08-21
New York,1,2024-08-21
North Carolina,0,2024-08-21
North Dakota,0,2024-08-21
Ohio,0,2024-08-21
Oklahoma,0,2024-08-21
Oregon,0,2024-08-21
Pennsylvania,0,2024-08-21
Rhode Island,0,2024-08-21
South Carolina,0,2024-08-21
South Dakota,0,2024-08-21
Tennessee,0,2024-08-21
Texas,0,2024-08-21
Utah,0,2024-08-21
Vermont,2,2024-08-21
Virginia,0,2024-08-21
Washington,1,2024-08-21
West Virginia,0,2024-08-21
Wisconsin,0,2024-08-21
Wyoming,0,2024-08-21
DC,0,2024-08-21
Alabama,0,2024-08-09
Alaska,0,2024-08-09
Arizona,4,2024-08-09
Arkansas,0,2024-08-09
California,5,2024-08-09
Colorado,0,2024-08-09
Connecticut,0,2024-08-09
Delaware,0,2024-08-09
Florida,1,2024-08-09
Georgia,0,2024-08-09
Hawaii,0,2024-08-09
Idaho,0,2024-08-09
Illinois,0,2024-08-09
Indiana,0,2024-08-09
Iowa,0,2024-08-09
Kansas,0,2024-08-09
Kentucky,0,2024-08-09
Louisiana,0,2024-08-09
Maine,0,2024-08-09
Maryland,0,2024-08-09
Massachusetts,0,2024-08-09
Michigan,4,2024-08-09
Minnesota,4,2024-08-09
Mississippi,0,2024-08-09
Missouri,0,2024-08-09
Montana,0,2024-08-09
Nebraska,0,2024-08-09
Nevada,0,2024-08-09
New Hampshire,0,2024-08-09
New Jersey,0,2024-08-09
New Mexico,0,2024-08-09
New York,0,2024-08-09
North Carolina,0,2024-08-09
North Dakota,0,2024-08-09
Ohio,0,2024-08-09
Oklahoma,0,2024-08-09
Oregon,0,2024-08-09
Pennsylvania,0,2024-08-09
Rhode Island,0,2024-08-09
South Carolina,0,2024-08-09
South Dakota,0,2024-08-09
Tennessee,0,2024-08-09
Texas,3,2024-08-09
Utah,0,2024-08-09
Vermont,0,2024-08-09
Virginia,1,2024-08-09
Washington,8,2024-08-09
West Virginia,0,2024-08-09
Wisconsin,0,2024-08-09
Wyoming,0,2024-08-09
DC,0,2024-08-09
Alabama,0,2024-08-08
Alaska,0,2024-08-08
Arizona,2,2024-08-08
Arkansas,0,2024-08-08
California,0,2024-08-08
Colorado,0,2024-08-08
Connecticut,0,2024-08-08
Delaware,0,2024-08-08
Florida,1,2024-08-08
Georgia,5,2024-08-08
Hawaii,0,2024-08-08
Idaho,0,2024-08-08
Illinois,0,2024-08-08
Indiana,0,2024-08-08
Iowa,0,2024-08-08
Kansas,0,2024-08-08
Kentucky,0,2024-08-08
Louisiana,0,2024-08-08
Maine,1,2024-08-08
Maryland,0,2024-08-08
Massachusetts,0,2024-08-08
Michigan,2,2024-08-08
Minnesota,26,2024-08-08
Mississippi,0,2024-08-08
Missouri,0,2024-08-08
Montana,0,2024-08-08
Nebraska,0,2024-08-08
Nevada,2,2024-08-08
New Hampshire,1,2024-08-08
New Jersey,0,2024-08-08
New Mexico,0,2024-08-08
New York,6,2024-08-08
North Carolina,0,2024-08-08
North Dakota,0,2024-08-08
Ohio,1,2024-08-08
Oklahoma,0,2024-08-08
Oregon,0,2024-08-08
Pennsylvania,0,2024-08-08
Rhode Island,0,2024-08-08
South Carolina,0,2024-08-08
South Dakota,0,2024-08-08
Tennessee,0,2024-08-08
Texas,0,2024-08-08
Utah,0,2024-08-08
Vermont,0,2024-08-08
Virginia,19,2024-08-08
Washington,2,2024-08-08
West Virginia,0,2024-08-08
Wisconsin,16,2024-08-08
Wyoming,0,2024-08-08
DC,0,2024-08-08
Alabama,0,2024-08-20
Alaska,0,2024-08-20
Arizona,0,2024-08-20
Arkansas,0,2024-08-20
California,0,2024-08-20
Colorado,0,2024-08-20
Connecticut,0,2024-08-20
Delaware,0,2024-08-20
Florida,0,2024-08-20
Georgia,0,2024-08-20
Hawaii,0,2024-08-20
Idaho,0,2024-08-20
Illinois,0,2024-08-20
Indiana,0,2024-08-20
Iowa,0,2024-08-20
Kansas,0,2024-08-20
Kentucky,1,2024-08-20
Louisiana,0,2024-08-20
Maine,0,2024-08-20
Maryland,0,2024-08-20
Massachusetts,0,2024-08-20
Michigan,0,2024-08-20
Minnesota,0,2024-08-20
Mississippi,0,2024-08-20
Missouri,0,2024-08-20
Montana,0,2024-08-20
Nebraska,0,2024-08-20
Nevada,0,2024-08-20
New Hampshire,0,2024-08-20
New Jersey,0,2024-08-20
New Mexico,0,2024-08-20
New York,3,2024-08-20
North Carolina,0,2024-08-20
North Dakota,0,2024-08-20
Ohio,0,2024-08-20
Oklahoma,0,2024-08-20
Oregon,0,2024-08-20
Pennsylvania,1,2024-08-20
Rhode Island,0,2024-08-20
South Carolina,0,2024-08-20
South Dakota,0,2024-08-20
Tennessee,0,2024-08-20
Texas,0,2024-08-20
Utah,0,2024-08-20
Vermont,0,2024-08-20
Virginia,0,2024-08-20
Washington,14,2024-08-20
West Virginia,0,2024-08-20
Wisconsin,0,2024-08-20
Wyoming,0,2024-08-20
DC,4,2024-08-20
Alabama,0,2024-08-22
Alaska,0,2024-08-22
Arizona,1,2024-08-22
Arkansas,0,2024-08-22
California,0,2024-08-22
Colorado,0,2024-08-22
Connecticut,0,2024-08-22
Delaware,0,2024-08-22
Florida,0,2024-08-22
Georgia,0,2024-08-22
Hawaii,0,2024-08-22
Idaho,0,2024-08-22
Illinois,2,2024-08-22
Indiana,0,2024-08-22
Iowa,0,2024-08-22
Kansas,0,2024-08-22
Kentucky,0,2024-08-22
Louisiana,0,2024-08-22
Maine,0,2024-08-22
Maryland,0,2024-08-22
Massachusetts,0,2024-08-22
Michigan,16,2024-08-22
Minnesota,0,2024-08-22
Mississippi,0,2024-08-22
Missouri,0,2024-08-22
Montana,0,2024-08-22
Nebraska,2,2024-08-22
Nevada,0,2024-08-22
New Hampshire,0,2024-08-22
New Jersey,0,2024-08-22
New Mexico,0,2024-08-22
New York,1,2024-08-22
North Carolina,4,2024-08-22
North Dakota,0,2024-08-22
Ohio,0,2024-08-22
Oklahoma,0,2024-08-22
Oregon,0,2024-08-22
Pennsylvania,1,2024-08-22
Rhode Island,0,2024-08-22
South Carolina,0,2024-08-22
South Dakota,0,2024-08-22
Tennessee,0,2024-08-22
Texas,1,2024-08-22
Utah,0,2024-08-22
Vermont,0,2024-08-22
Virginia,3,2024-08-22
Washington,3,2024-08-22
West Virginia,3,2024-08-22
Wisconsin,0,2024-08-22
Wyoming,0,2024-08-22
DC,0,2024-08-22
Alabama,0,2024-08-23
Alaska,0,2024-08-23
Arizona,0,2024-08-23
Arkansas,0,2024-08-23
California,3,2024-08-23
Colorado,3,2024-08-23
Connecticut,0,2024-08-23
Delaware,0,2024-08-23
Florida,0,2024-08-23
Georgia,0,2024-08-23
Hawaii,0,2024-08-23
Idaho,0,2024-08-23
Illinois,0,2024-08-23
Indiana,0,2024-08-23
Iowa,0,2024-08-23
Kansas,1,2024-08-23
Kentucky,0,2024-08-23
Louisiana,0,2024-08-23
Maine,0,2024-08-23
Maryland,0,2024-08-23
Massachusetts,0,2024-08-23
Michigan,0,2024-08-23
Minnesota,2,2024-08-23
Mississippi,0,2024-08-23
Missouri,0,2024-08-23
Montana,0,2024-08-23
Nebraska,0,2024-08-23
Nevada,0,2024-08-23
New Hampshire,0,2024-08-23
New Jersey,0,2024-08-23
New Mexico,0,2024-08-23
New York,0,2024-08-23
North Carolina,2,2024-08-23
North Dakota,0,2024-08-23
Ohio,0,2024-08-23
Oklahoma,0,2024-08-23
Oregon,0,2024-08-23
Pennsylvania,0,2024-08-23
Rhode Island,0,2024-08-23
South Carolina,0,2024-08-23
South Dakota,0,2024-08-23
Tennessee,0,2024-08-23
Texas,0,2024-08-23
Utah,0,2024-08-23
Vermont,0,2024-08-23
Virginia,0,2024-08-23
Washington,1,2024-08-23
West Virginia,0,2024-08-23
Wisconsin,0,2024-08-23
Wyoming,0,2024-08-23
DC,0,2024-08-23
Alabama,0,2024-08-27
Alaska,0,2024-08-27
Arizona,1,2024-08-27
Arkansas,0,2024-08-27
California,2,2024-08-27
Colorado,0,2024-08-27
Connecticut,0,2024-08-27
Delaware,0,2024-08-27
Florida,2,2024-08-27
Georgia,8,2024-08-27
Hawaii,1,2024-08-27
Idaho,0,2024-08-27
Illinois,0,2024-08-27
Indiana,0,2024-08-27
Iowa,0,2024-08-27
Kansas,0,2024-08-27
Kentucky,3,2024-08-27
Louisiana,0,2024-08-27
Maine,0,2024-08-27
Maryland,0,2024-08-27
Massachusetts,0,2024-08-27
Michigan,1,2024-08-27
Minnesota,1,2024-08-27
Mississippi,0,2024-08-27
Missouri,0,2024-08-27
Montana,0,2024-08-27
Nebraska,0,2024-08-27
Nevada,4,2024-08-27
New Hampshire,0,2024-08-27
New Jersey,0,2024-08-27
New Mexico,0,2024-08-27
New York,7,2024-08-27
North Carolina,0,2024-08-27
North Dakota,0,2024-08-27
Ohio,0,2024-08-27
Oklahoma,0,2024-08-27
Oregon,0,2024-08-27
Pennsylvania,6,2024-08-27
Rhode Island,0,2024-08-27
South Carolina,0,2024-08-27
South Dakota,1,2024-08-27
Tennessee,0,2024-08-27
Texas,3,2024-08-27
Utah,0,2024-08-27
Vermont,0,2024-08-27
Virginia,1,2024-08-27
Washington,1,2024-08-27
West Virginia,0,2024-08-27
Wisconsin,0,2024-08-27
Wyoming,0,2024-08-27
DC,0,2024-08-27
Alabama,0,2024-08-26
Alaska,0,2024-08-26
Arizona,1,2024-08-26
Arkansas,0,2024-08-26
California,1,2024-08-26
Colorado,0,2024-08-26
Connecticut,0,2024-08-26
Delaware,0,2024-08-26
Florida,0,2024-08-26
Georgia,0,2024-08-26
Hawaii,0,2024-08-26
Idaho,0,2024-08-26
Illinois,0,2024-08-26
Indiana,0,2024-08-26
Iowa,1,2024-08-26
Kansas,2,2024-08-26
Kentucky,0,2024-08-26
Louisiana,0,2024-08-26
Maine,0,2024-08-26
Maryland,0,2024-08-26
Massachusetts,0,2024-08-26
Michigan,1,2024-08-26
Minnesota,0,2024-08-26
Mississippi,0,2024-08-26
Missouri,0,2024-08-26
Montana,0,2024-08-26
Nebraska,0,2024-08-26
Nevada,1,2024-08-26
New Hampshire,0,2024-08-26
New Jersey,0,2024-08-26
New Mexico,0,2024-08-26
New York,4,2024-08-26
North Carolina,0,2024-08-26
North Dakota,0,2024-08-26
Ohio,0,2024-08-26
Oklahoma,0,2024-08-26
Oregon,0,2024-08-26
Pennsylvania,4,2024-08-26
Rhode Island,0,2024-08-26
South Carolina,0,2024-08-26
South Dakota,0,2024-08-26
Tennessee,0,2024-08-26
Texas,1,2024-08-26
Utah,0,2024-08-26
Vermont,0,2024-08-26
Virginia,0,2024-08-26
Washington,0,2024-08-26
West Virginia,0,2024-08-26
Wisconsin,0,2024-08-26
Wyoming,0,2024-08-26
DC,0,2024-08-26
Alabama,15,2024-08-18
Alaska,0,2024-08-18
Arizona,1,2024-08-18
Arkansas,0,2024-08-18
California,0,2024-08-18
Colorado,0,2024-08-18
Connecticut,0,2024-08-18
Delaware,0,2024-08-18
Florida,0,2024-08-18
Georgia,0,2024-08-18
Hawaii,0,2024-08-18
Idaho,0,2024-08-18
Illinois,0,2024-08-18
Indiana,0,2024-08-18
Iowa,0,2024-08-18
Kansas,0,2024-08-18
Kentucky,0,2024-08-18
Louisiana,0,2024-08-18
Maine,0,2024-08-18
Maryland,2,2024-08-18
Massachusetts,0,2024-08-18
Michigan,0,2024-08-18
Minnesota,3,2024-08-18
Mississippi,0,2024-08-18
Missouri,0,2024-08-18
Montana,0,2024-08-18
Nebraska,1,2024-08-18
Nevada,0,2024-08-18
New Hampshire,0,2024-08-18
New Jersey,2,2024-08-18
New Mexico,0,2024-08-18
New York,21,2024-08-18
North Carolina,15,2024-08-18
North Dakota,0,2024-08-18
Ohio,1,2024-08-18
Oklahoma,0,2024-08-18
Oregon,0,2024-08-18
Pennsylvania,1,2024-08-18
Rhode Island,0,2024-08-18
South Carolina,1,2024-08-18
South Dakota,0,2024-08-18
Tennessee,0,2024-08-18
Texas,0,2024-08-18
Utah,0,2024-08-18
Vermont,0,2024-08-18
Virginia,0,2024-08-18
Washington,6,2024-08-18
West Virginia,0,2024-08-18
Wisconsin,0,2024-08-18
Wyoming,0,2024-08-18
DC,0,2024-08-18
Alabama,0,2024-08-24
Alaska,0,2024-08-24
Arizona,0,2024-08-24
Arkansas,0,2024-08-24
California,2,2024-08-24
Colorado,0,2024-08-24
Connecticut,0,2024-08-24
Delaware,0,2024-08-24
Florida,0,2024-08-24
Georgia,1,2024-08-24
Hawaii,0,2024-08-24
Idaho,0,2024-08-24
Illinois,1,2024-08-24
Indiana,0,2024-08-24
Iowa,0,2024-08-24
Kansas,3,2024-08-24
Kentucky,0,2024-08-24
Louisiana,0,2024-08-24
Maine,0,2024-08-24
Maryland,0,2024-08-24
Massachusetts,0,2024-08-24
Michigan,0,2024-08-24
Minnesota,2,2024-08-24
Mississippi,3,2024-08-24
Missouri,0,2024-08-24
Montana,0,2024-08-24
Nebraska,0,2024-08-24
Nevada,0,2024-08-24
New Hampshire,0,2024-08-24
New Jersey,0,2024-08-24
New Mexico,0,2024-08-24
New York,3,2024-08-24
North Carolina,0,2024-08-24
North Dakota,0,2024-08-24
Ohio,17,2024-08-24
Oklahoma,0,2024-08-24
Oregon,0,2024-08-24
Pennsylvania,0,2024-08-24
Rhode Island,0,2024-08-24
South Carolina,0,2024-08-24
South Dakota,0,2024-08-24
Tennessee,0,2024-08-24
Texas,1,2024-08-24
Utah,0,2024-08-24
Vermont,0,2024-08-24
Virginia,0,2024-08-24
Washington,2,2024-08-24
West Virginia,0,2024-08-24
Wisconsin,0,2024-08-24
Wyoming,0,2024-08-24
DC,1,2024-08-24
Alabama,0,2024-08-30
Alaska,0,2024-08-30
Arizona,0,2024-08-30
Arkansas,0,2024-08-30
California,0,2024-08-30
Colorado,0,2024-08-30
Connecticut,0,2024-08-30
Delaware,0,2024-08-30
Florida,0,2024-08-30
Georgia,0,2024-08-30
Hawaii,0,2024-08-30
Idaho,0,2024-08-30
Illinois,0,2024-08-30
Indiana,1,2024-08-30
Iowa,0,2024-08-30
Kansas,0,2024-08-30
Kentucky,0,2024-08-30
Louisiana,0,2024-08-30
Maine,0,2024-08-30
Maryland,0,2024-08-30
Massachusetts,0,2024-08-30
Michigan,1,2024-08-30
Minnesota,0,2024-08-30
Mississippi,0,2024-08-30
Missouri,0,2024-08-30
Montana,0,2024-08-30
Nebraska,0,2024-08-30
Nevada,0,2024-08-30
New Hampshire,0,2024-08-30
New Jersey,0,2024-08-30
New Mexico,0,2024-08-30
New York,39,2024-08-30
North Carolina,0,2024-08-30
North Dakota,0,2024-08-30
Ohio,0,2024-08-30
Oklahoma,0,2024-08-30
Oregon,0,2024-08-30
Pennsylvania,0,2024-08-30
Rhode Island,0,2024-08-30
South Carolina,0,2024-08-30
South Dakota,0,2024-08-30
Tennessee,0,2024-08-30
Texas,0,2024-08-30
Utah,0,2024-08-30
Vermont,0,2024-08-30
Virginia,0,2024-08-30
Washington,9,2024-08-30
West Virginia,0,2024-08-30
Wisconsin,1,2024-08-30
Wyoming,0,2024-08-30
DC,0,2024-08-30
Alabama,0,2024-08-31
Alaska,0,2024-08-31
Arizona,0,2024-08-31
Arkansas,0,2024-08-31
California,0,2024-08-31
Colorado,0,2024-08-31
Connecticut,1,2024-08-31
Delaware,0,2024-08-31
Florida,5,2024-08-31
Georgia,0,2024-08-31
Hawaii,1,2024-08-31
Idaho,0,2024-08-31
Illinois,0,2024-08-31
Indiana,0,2024-08-31
Iowa,0,2024-08-31
Kansas,0,2024-08-31
Kentucky,0,2024-08-31
Louisiana,0,2024-08-31
Maine,0,2024-08-31
Maryland,0,2024-08-31
Massachusetts,0,2024-08-31
Michigan,2,2024-08-31
Minnesota,3,2024-08-31
Mississippi,0,2024-08-31
Missouri,0,2024-08-31
Montana,0,2024-08-31
Nebraska,0,2024-08-31
Nevada,0,2024-08-31
New Hampshire,0,2024-08-31
New Jersey,0,2024-08-31
New Mexico,0,2024-08-31
New York,10,2024-08-31
North Carolina,3,2024-08-31
North Dakota,0,2024-08-31
Ohio,3,2024-08-31
Oklahoma,0,2024-08-31
Oregon,0,2024-08-31
Pennsylvania,7,2024-08-31
Rhode Island,0,2024-08-31
South Carolina,0,2024-08-31
South Dakota,0,2024-08-31
Tennessee,0,2024-08-31
Texas,0,2024-08-31
Utah,0,2024-08-31
Vermont,0,2024-08-31
Virginia,0,2024-08-31
Washington,2,2024-08-31
West Virginia,0,2024-08-31
Wisconsin,0,2024-08-31
Wyoming,0,2024-08-31
DC,0,2024-08-31
Alabama,0,2024-08-25
Alaska,0,2024-08-25
Arizona,4,2024-08-25
Arkansas,0,2024-08-25
California,0,2024-08-25
Colorado,0,2024-08-25
Connecticut,0,2024-08-25
Delaware,0,2024-08-25
Florida,0,2024-08-25
Georgia,0,2024-08-25
Hawaii,0,2024-08-25
Idaho,0,2024-08-25
Illinois,2,2024-08-25
Indiana,0,2024-08-25
Iowa,0,2024-08-25
Kansas,0,2024-08-25
Kentucky,0,2024-08-25
Louisiana,0,2024-08-25
Maine,0,2024-08-25
Maryland,0,2024-08-25
Massachusetts,0,2024-08-25
Michigan,1,2024-08-25
Minnesota,0,2024-08-25
Mississippi,0,2024-08-25
Missouri,0,2024-08-25
Montana,0,2024-08-25
Nebraska,0,2024-08-25
Nevada,0,2024-08-25
New Hampshire,0,2024-08-25
New Jersey,0,2024-08-25
New Mexico,0,2024-08-25
New York,0,2024-08-25
North Carolina,0,2024-08-25
North Dakota,0,2024-08-25
Ohio,0,2024-08-25
Oklahoma,0,2024-08-25
Oregon,0,2024-08-25
Pennsylvania,0,2024-08-25
Rhode Island,0,2024-08-25
South Carolina,0,2024-08-25
South Dakota,0,2024-08-25
Tennessee,0,2024-08-25
Texas,0,2024-08-25
Utah,0,2024-08-25
Vermont,0,2024-08-25
Virginia,0,2024-08-25
Washington,2,2024-08-25
West Virginia,0,2024-08-25
Wisconsin,0,2024-08-25
Wyoming,0,2024-08-25
DC,0,2024-08-25
Alabama,0,2024-08-19
Alaska,0,2024-08-19
Arizona,0,2024-08-19
Arkansas,0,2024-08-19
California,0,2024-08-19
Colorado,0,2024-08-19
Connecticut,0,2024-08-19
Delaware,0,2024-08-19
Florida,0,2024-08-19
Georgia,0,2024-08-19
Hawaii,0,2024-08-19
Idaho,0,2024-08-19
Illinois,0,2024-08-19
Indiana,0,2024-08-19
Iowa,1,2024-08-19
Kansas,0,2024-08-19
Kentucky,0,2024-08-19
Louisiana,0,2024-08-19
Maine,0,2024-08-19
Maryland,0,2024-08-19
Massachusetts,0,2024-08-19
Michigan,0,2024-08-19
Minnesota,10,2024-08-19
Mississippi,0,2024-08-19
Missouri,0,2024-08-19
Montana,0,2024-08-19
Nebraska,3,2024-08-19
Nevada,0,2024-08-19
New Hampshire,0,2024-08-19
New Jersey,0,2024-08-19
New Mexico,0,2024-08-19
New York,1,2024-08-19
North Carolina,3,2024-08-19
North Dakota,0,2024-08-19
Ohio,1,2024-08-19
Oklahoma,0,2024-08-19
Oregon,0,2024-08-19
