state,state_name_count,feed_date
Pennsylvania,9,2024-08-19
Rhode Island,0,2024-08-19
South Carolina,1,2024-08-19
South Dakota,0,2024-08-19
Tennessee,0,2024-08-19
Texas,0,2024-08-19
Utah,0,2024-08-19
Vermont,0,2024-08-19
Virginia,1,2024-08-19
Washington,14,2024-08-19
West Virginia,0,2024-08-19
Wisconsin,0,2024-08-19
Wyoming,0,2024-08-19
DC,0,2024-08-19
Alabama,0,2024-09-16
Alaska,0,2024-09-16
Arizona,0,2024-09-16
Arkansas,0,2024-09-16
California,0,2024-09-16
Colorado,0,2024-09-16
Connecticut,0,2024-09-16
Delaware,0,2024-09-16
Florida,19,2024-09-16
Georgia,0,2024-09-16
Hawaii,0,2024-09-16
Idaho,0,2024-09-16
Illinois,0,2024-09-16
Indiana,0,2024-09-16
Iowa,0,2024-09-16
Kansas,22,2024-09-16
Kentucky,0,2024-09-16
Louisiana,0,2024-09-16
Maine,0,2024-09-16
Maryland,1,2024-09-16
Massachusetts,0,2024-09-16
Michigan,0,2024-09-16
Minnesota,0,2024-09-16
Mississippi,0,2024-09-16
Missouri,0,2024-09-16
Montana,0,2024-09-16
Nebraska,0,2024-09-16
Nevada,0,2024-09-16
New Hampshire,0,2024-09-16
New Jersey,0,2024-09-16
New Mexico,0,2024-09-16
New York,0,2024-09-16
North Carolina,0,2024-09-16
North Dakota,0,2024-09-16
Ohio,0,2024-09-16
Oklahoma,0,2024-09-16
Oregon,0,2024-09-16
Pennsylvania,0,2024-09-16
Rhode Island,0,2024-09-16
South Carolina,0,2024-09-16
South Dakota,0,2024-09-16
Tennessee,0,2024-09-16
Texas,0,2024-09-16
Utah,0,2024-09-16
Vermont,0,2024-09-16
Virginia,0,2024-09-16
Washington,15,2024-09-16
West Virginia,0,2024-09-16
Wisconsin,0,2024-09-16
Wyoming,0,2024-09-16
DC,0,2024-09-16
Alabama,0,2024-09-02
Alaska,0,2024-09-02
Arizona,0,2024-09-02
Arkansas,0,2024-09-02
California,0,2024-09-02
Colorado,0,2024-09-02
Connecticut,0,2024-09-02
Delaware,0,2024-09-02
Florida,3,2024-09-02
Georgia,2,2024-09-02
Hawaii,0,2024-09-02
Idaho,0,2024-09-02
Illinois,0,2024-09-02
Indiana,0,2024-09-02
Iowa,0,2024-09-02
Kansas,1,2024-09-02
Kentucky,0,2024-09-02
Louisiana,0,2024-09-02
Maine,0,2024-09-02
Maryland,0,2024-09-02
Massachusetts,0,2024-09-02
Michigan,0,2024-09-02
Minnesota,0,2024-09-02
Mississippi,0,2024-09-02
Missouri,0,2024-09-02
Montana,0,2024-09-02
Nebraska,0,2024-09-02
Nevada,0,2024-09-02
New Hampshire,0,2024-09-02
New Jersey,0,2024-09-02
New Mexico,0,2024-09-02
New York,2,2024-09-02
North Carolina,9,2024-09-02
North Dakota,0,2024-09-02
Ohio,0,2024-09-02
Oklahoma,0,2024-09-02
Oregon,0,2024-09-02
Pennsylvania,3,2024-09-02
Rhode Island,0,2024-09-02
South Carolina,0,2024-09-02
South Dakota,0,2024-09-02
Tennessee,0,2024-09-02
Texas,0,2024-09-02
Utah,0,2024-09-02
Vermont,0,2024-09-02
Virginia,0,2024-09-02
Washington,10,2024-09-02
West Virginia,0,2024-09-02
Wisconsin,0,2024-09-02
Wyoming,0,2024-09-02
DC,0,2024-09-02
Alabama,0,2024-09-03
Alaska,0,2024-09-03
Arizona,0,2024-09-03
Arkansas,0,2024-09-03
California,1,2024-09-03
Colorado,0,2024-09-03
Connecticut,0,2024-09-03
Delaware,0,2024-09-03
Florida,0,2024-09-03
Georgia,1,2024-09-03
Hawaii,0,2024-09-03
Idaho,0,2024-09-03
Illinois,0,2024-09-03
Indiana,1,2024-09-03
Iowa,0,2024-09-03
Kansas,0,2024-09-03
Kentucky,0,2024-09-03
Louisiana,0,2024-09-03
Maine,0,2024-09-03
Maryland,0,2024-09-03
Massachusetts,0,2024-09-03
Michigan,0,2024-09-03
Minnesota,0,2024-09-03
Mississippi,0,2024-09-03
Missouri,0,2024-09-03
Montana,0,2024-09-03
Nebraska,0,2024-09-03
Nevada,0,2024-09-03
New Hampshire,2,2024-09-03
New Jersey,1,2024-09-03
New Mexico,0,2024-09-03
New York,0,2024-09-03
North Carolina,2,2024-09-03
North Dakota,0,2024-09-03
Ohio,0,2024-09-03
Oklahoma,0,2024-09-03
Oregon,0,2024-09-03
Pennsylvania,0,2024-09-03
Rhode Island,0,2024-09-03
South Carolina,0,2024-09-03
South Dakota,0,2024-09-03
Tennessee,0,2024-09-03
Texas,3,2024-09-03
Utah,0,2024-09-03
Vermont,0,2024-09-03
Virginia,3,2024-09-03
Washington,28,2024-09-03
West Virginia,0,2024-09-03
Wisconsin,0,2024-09-03
Wyoming,0,2024-09-03
DC,1,2024-09-03
Alabama,0,2024-09-17
Alaska,0,2024-09-17
Arizona,0,2024-09-17
Arkansas,0,2024-09-17
California,0,2024-09-17
Colorado,0,2024-09-17
Connecticut,0,2024-09-17
Delaware,0,2024-09-17
Florida,2,2024-09-17
Georgia,4,2024-09-17
Hawaii,0,2024-09-17
Idaho,0,2024-09-17
Illinois,0,2024-09-17
Indiana,0,2024-09-17
Iowa,0,2024-09-17
Kansas,0,2024-09-17
Kentucky,0,2024-09-17
Louisiana,0,2024-09-17
Maine,0,2024-09-17
Maryland,0,2024-09-17
Massachusetts,0,2024-09-17
Michigan,0,2024-09-17
Minnesota,0,2024-09-17
Mississippi,0,2024-09-17
Missouri,0,2024-09-17
Montana,0,2024-09-17
Nebraska,0,2024-09-17
Nevada,0,2024-09-17
New Hampshire,0,2024-09-17
New Jersey,0,2024-09-17
New Mexico,0,2024-09-17
New York,11,2024-09-17
North Carolina,0,2024-09-17
North Dakota,0,2024-09-17
Ohio,3,2024-09-17
Oklahoma,0,2024-09-17
Oregon,0,2024-09-17
Pennsylvania,1,2024-09-17
Rhode Island,0,2024-09-17
South Carolina,0,2024-09-17
South Dakota,0,2024-09-17
Tennessee,0,2024-09-17
Texas,0,2024-09-17
Utah,0,2024-09-17
Vermont,0,2024-09-17
Virginia,0,2024-09-17
Washington,11,2024-09-17
West Virginia,0,2024-09-17
Wisconsin,0,2024-09-17
Wyoming,0,2024-09-17
DC,0,2024-09-17
Alabama,0,2024-09-01
Alaska,0,2024-09-01
Arizona,0,2024-09-01
Arkansas,0,2024-09-01
California,0,2024-09-01
Colorado,0,2024-09-01
Connecticut,0,2024-09-01
Delaware,0,2024-09-01
Florida,0,2024-09-01
Georgia,2,2024-09-01
Hawaii,0,2024-09-01
Idaho,0,2024-09-01
Illinois,0,2024-09-01
Indiana,0,2024-09-01
Iowa,1,2024-09-01
Kansas,0,2024-09-01
Kentucky,0,2024-09-01
Louisiana,0,2024-09-01
Maine,0,2024-09-01
Maryland,0,2024-09-01
Massachusetts,0,2024-09-01
Michigan,0,2024-09-01
Minnesota,1,2024-09-01
Mississippi,0,2024-09-01
Missouri,0,2024-09-01
Montana,0,2024-09-01
Nebraska,0,2024-09-01
Nevada,0,2024-09-01
New Hampshire,0,2024-09-01
New Jersey,0,2024-09-01
New Mexico,0,2024-09-01
New York,1,2024-09-01
North Carolina,63,2024-09-01
North Dakota,0,2024-09-01
Ohio,0,2024-09-01
Oklahoma,0,2024-09-01
Oregon,0,2024-09-01
Pennsylvania,2,2024-09-01
Rhode Island,0,2024-09-01
South Carolina,0,2024-09-01
South Dakota,0,2024-09-01
Tennessee,0,2024-09-01
Texas,4,2024-09-01
Utah,0,2024-09-01
Vermont,0,2024-09-01
Virginia,0,2024-09-01
Washington,7,2024-09-01
West Virginia,0,2024-09-01
Wisconsin,0,2024-09-01
Wyoming,0,2024-09-01
DC,4,2024-09-01
Alabama,0,2024-09-15
Alaska,0,2024-09-15
Arizona,0,2024-09-15
Arkansas,0,2024-09-15
California,0,2024-09-15
Colorado,0,2024-09-15
Connecticut,0,2024-09-15
Delaware,0,2024-09-15
Florida,0,2024-09-15
Georgia,2,2024-09-15
Hawaii,0,2024-09-15
Idaho,0,2024-09-15
Illinois,0,2024-09-15
Indiana,0,2024-09-15
Iowa,0,2024-09-15
Kansas,13,2024-09-15
Kentucky,0,2024-09-15
Louisiana,0,2024-09-15
Maine,0,2024-09-15
Maryland,0,2024-09-15
Massachusetts,0,2024-09-15
Michigan,0,2024-09-15
Minnesota,1,2024-09-15
Mississippi,0,2024-09-15
Missouri,0,2024-09-15
Montana,0,2024-09-15
Nebraska,0,2024-09-15
Nevada,0,2024-09-15
New Hampshire,0,2024-09-15
New Jersey,0,2024-09-15
New Mexico,0,2024-09-15
New York,3,2024-09-15
North Carolina,0,2024-09-15
North Dakota,0,2024-09-15
Ohio,1,2024-09-15
Oklahoma,0,2024-09-15
Oregon,0,2024-09-15
Pennsylvania,33,2024-09-15
Rhode Island,0,2024-09-15
South Carolina,0,2024-09-15
South Dakota,0,2024-09-15
Tennessee,0,2024-09-15
Texas,0,2024-09-15
Utah,0,2024-09-15
Vermont,0,2024-09-15
Virginia,0,2024-09-15
Washington,9,2024-09-15
West Virginia,0,2024-09-15
Wisconsin,5,2024-09-15
Wyoming,0,2024-09-15
DC,0,2024-09-15
Alabama,0,2024-09-14
Alaska,0,2024-09-14
Arizona,0,2024-09-14
Arkansas,0,2024-09-14
California,0,2024-09-14
Colorado,1,2024-09-14
Connecticut,0,2024-09-14
Delaware,0,2024-09-14
Florida,0,2024-09-14
Georgia,0,2024-09-14
Hawaii,0,2024-09-14
Idaho,0,2024-09-14
Illinois,1,2024-09-14
Indiana,0,2024-09-14
Iowa,0,2024-09-14
Kansas,0,2024-09-14
Kentucky,0,2024-09-14
Louisiana,0,2024-09-14
Maine,0,2024-09-14
Maryland,0,2024-09-14
Massachusetts,0,2024-09-14
Michigan,0,2024-09-14
Minnesota,0,2024-09-14
Mississippi,0,2024-09-14
Missouri,0,2024-09-14
Montana,0,2024-09-14
Nebraska,0,2024-09-14
Nevada,3,2024-09-14
New Hampshire,0,2024-09-14
New Jersey,2,2024-09-14
New Mexico,0,2024-09-14
New York,14,2024-09-14
North Carolina,13,2024-09-14
North Dakota,0,2024-09-14
Ohio,0,2024-09-14
Oklahoma,0,2024-09-14
Oregon,0,2024-09-14
Pennsylvania,0,2024-09-14
Rhode Island,0,2024-09-14
South Carolina,0,2024-09-14
South Dakota,0,2024-09-14
Tennessee,0,2024-09-14
Texas,0,2024-09-14
Utah,0,2024-09-14
Vermont,0,2024-09-14
Virginia,0,2024-09-14
Washington,24,2024-09-14
West Virginia,0,2024-09-14
Wisconsin,0,2024-09-14
Wyoming,0,2024-09-14
DC,0,2024-09-14
Alabama,0,2024-09-28
Alaska,0,2024-09-28
Arizona,23,2024-09-28
Arkansas,0,2024-09-28
California,0,2024-09-28
Colorado,0,2024-09-28
Connecticut,0,2024-09-28
Delaware,0,2024-09-28
Florida,0,2024-09-28
Georgia,3,2024-09-28
Hawaii,0,2024-09-28
Idaho,0,2024-09-28
Illinois,0,2024-09-28
Indiana,0,2024-09-28
Iowa,0,2024-09-28
Kansas,0,2024-09-28
Kentucky,0,2024-09-28
Louisiana,0,2024-09-28
Maine,0,2024-09-28
Maryland,0,2024-09-28
Massachusetts,0,2024-09-28
Michigan,0,2024-09-28
Minnesota,2,2024-09-28
Mississippi,0,2024-09-28
Missouri,0,2024-09-28
Montana,0,2024-09-28
Nebraska,0,2024-09-28
Nevada,0,2024-09-28
New Hampshire,0,2024-09-28
New Jersey,0,2024-09-28
New Mexico,0,2024-09-28
New York,7,2024-09-28
North Carolina,6,2024-09-28
North Dakota,0,2024-09-28
Ohio,2,2024-09-28
Oklahoma,0,2024-09-28
Oregon,0,2024-09-28
Pennsylvania,2,2024-09-28
Rhode Island,0,2024-09-28
South Carolina,0,2024-09-28
South Dakota,0,2024-09-28
Tennessee,0,2024-09-28
Texas,1,2024-09-28
Utah,0,2024-09-28
Vermont,0,2024-09-28
Virginia,0,2024-09-28
Washington,5,2024-09-28
West Virginia,0,2024-09-28
Wisconsin,0,2024-09-28
Wyoming,0,2024-09-28
DC,1,2024-09-28
Alabama,0,2024-09-04
Alaska,0,2024-09-04
Arizona,1,2024-09-04
Arkansas,0,2024-09-04
California,0,2024-09-04
Colorado,0,2024-09-04
Connecticut,0,2024-09-04
Delaware,0,2024-09-04
Florida,2,2024-09-04
Georgia,2,2024-09-04
Hawaii,0,2024-09-04
Idaho,0,2024-09-04
Illinois,0,2024-09-04
Indiana,1,2024-09-04
Iowa,0,2024-09-04
Kansas,0,2024-09-04
Kentucky,0,2024-09-04
Louisiana,0,2024-09-04
Maine,0,2024-09-04
Maryland,1,2024-09-04
Massachusetts,0,2024-09-04
Michigan,0,2024-09-04
Minnesota,0,2024-09-04
Mississippi,0,2024-09-04
Missouri,0,2024-09-04
Montana,0,2024-09-04
Nebraska,0,2024-09-04
Nevada,0,2024-09-04
New Hampshire,0,2024-09-04
New Jersey,0,2024-09-04
New Mexico,0,2024-09-04
New York,0,2024-09-04
North Carolina,2,2024-09-04
North Dakota,0,2024-09-04
Ohio,0,2024-09-04
Oklahoma,0,2024-09-04
Oregon,0,2024-09-04
Pennsylvania,3,2024-09-04
Rhode Island,0,2024-09-04
South Carolina,0,2024-09-04
South Dakota,0,2024-09-04
Tennessee,0,2024-09-04
Texas,3,2024-09-04
Utah,0,2024-09-04
Vermont,0,2024-09-04
Virginia,0,2024-09-04
Washington,3,2024-09-04
West Virginia,0,2024-09-04
Wisconsin,1,2024-09-04
Wyoming,0,2024-09-04
DC,0,2024-09-04
Alabama,0,2024-09-10
Alaska,0,2024-09-10
Arizona,0,2024-09-10
Arkansas,0,2024-09-10
California,0,2024-09-10
Colorado,0,2024-09-10
Connecticut,0,2024-09-10
Delaware,0,2024-09-10
Florida,2,2024-09-10
Georgia,2,2024-09-10
Hawaii,0,2024-09-10
Idaho,0,2024-09-10
Illinois,0,2024-09-10
Indiana,0,2024-09-10
Iowa,0,2024-09-10
Kansas,0,2024-09-10
Kentucky,0,2024-09-10
Louisiana,0,2024-09-10
Maine,0,2024-09-10
Maryland,0,2024-09-10
Massachusetts,0,2024-09-10
Michigan,0,2024-09-10
Minnesota,0,2024-09-10
Mississippi,0,2024-09-10
Missouri,0,2024-09-10
Montana,0,2024-09-10
Nebraska,0,2024-09-10
Nevada,0,2024-09-10
New Hampshire,0,2024-09-10
New Jersey,0,2024-09-10
New Mexico,0,2024-09-10
New York,6,2024-09-10
North Carolina,0,2024-09-10
North Dakota,0,2024-09-10
Ohio,0,2024-09-10
Oklahoma,0,2024-09-10
Oregon,0,2024-09-10
Pennsylvania,1,2024-09-10
Rhode Island,0,2024-09-10
South Carolina,1,2024-09-10
South Dakota,0,2024-09-10
Tennessee,0,2024-09-10
Texas,0,2024-09-10
Utah,0,2024-09-10
Vermont,0,2024-09-10
Virginia,0,2024-09-10
Washington,4,2024-09-10
West Virginia,0,2024-09-10
Wisconsin,0,2024-09-10
Wyoming,0,2024-09-10
DC,0,2024-09-10
Alabama,0,2024-09-11
Alaska,0,2024-09-11
Arizona,0,2024-09-11
Arkansas,0,2024-09-11
California,0,2024-09-11
Colorado,0,2024-09-11
Connecticut,0,2024-09-11
Delaware,0,2024-09-11
Florida,0,2024-09-11
Georgia,0,2024-09-11
Hawaii,0,2024-09-11
Idaho,0,2024-09-11
Illinois,0,2024-09-11
Indiana,6,2024-09-11
Iowa,0,2024-09-11
Kansas,0,2024-09-11
Kentucky,0,2024-09-11
Louisiana,0,2024-09-11
Maine,0,2024-09-11
Maryland,0,2024-09-11
Massachusetts,0,2024-09-11
Michigan,0,2024-09-11
Minnesota,0,2024-09-11
Mississippi,0,2024-09-11
Missouri,0,2024-09-11
Montana,0,2024-09-11
Nebraska,0,2024-09-11
Nevada,0,2024-09-11
New Hampshire,0,2024-09-11
New Jersey,0,2024-09-11
New Mexico,0,2024-09-11
New York,2,2024-09-11
North Carolina,0,2024-09-11
North Dakota,0,2024-09-11
Ohio,0,2024-09-11
Oklahoma,0,2024-09-11
Oregon,0,2024-09-11
Pennsylvania,1,2024-09-11
Rhode Island,0,2024-09-11
South Carolina,0,2024-09-11
South Dakota,0,2024-09-11
Tennessee,0,2024-09-11
Texas,0,2024-09-11
Utah,0,2024-09-11
Vermont,0,2024-09-11
Virginia,1,2024-09-11
Washington,12,2024-09-11
West Virginia,0,2024-09-11
Wisconsin,0,2024-09-11
Wyoming,0,2024-09-11
DC,0,2024-09-11
Alabama,0,2024-09-05
Alaska,0,2024-09-05
Arizona,1,2024-09-05
Arkansas,0,2024-09-05
California,0,2024-09-05
Colorado,0,2024-09-05
Connecticut,0,2024-09-05
Delaware,0,2024-09-05
Florida,1,2024-09-05
Georgia,0,2024-09-05
Hawaii,0,2024-09-05
Idaho,0,2024-09-05
Illinois,0,2024-09-05
Indiana,0,2024-09-05
Iowa,0,2024-09-05
Kansas,1,2024-09-05
Kentucky,0,2024-09-05
Louisiana,0,2024-09-05
Maine,0,2024-09-05
Maryland,0,2024-09-05
Massachusetts,0,2024-09-05
Michigan,0,2024-09-05
Minnesota,1,2024-09-05
Mississippi,0,2024-09-05
Missouri,0,2024-09-05
Montana,0,2024-09-05
Nebraska,0,2024-09-05
Nevada,0,2024-09-05
New Hampshire,0,2024-09-05
New Jersey,0,2024-09-05
New Mexico,0,2024-09-05
New York,1,2024-09-05
North Carolina,0,2024-09-05
North Dakota,0,2024-09-05
Ohio,0,2024-09-05
Oklahoma,0,2024-09-05
Oregon,0,2024-09-05
Pennsylvania,6,2024-09-05
Rhode Island,0,2024-09-05
South Carolina,0,2024-09-05
South Dakota,0,2024-09-05
Tennessee,3,2024-09-05
Texas,0,2024-09-05
Utah,0,2024-09-05
Vermont,0,2024-09-05
Virginia,0,2024-09-05
Washington,25,2024-09-05
West Virginia,0,2024-09-05
Wisconsin,2,2024-09-05
Wyoming,2,2024-09-05
DC,12,2024-09-05
Alabama,0,2024-09-13
Alaska,0,2024-09-13
Arizona,1,2024-09-13
Arkansas,0,2024-09-13
California,0,2024-09-13
Colorado,0,2024-09-13
Connecticut,0,2024-09-13
Delaware,0,2024-09-13
Florida,0,2024-09-13
Georgia,30,2024-09-13
Hawaii,0,2024-09-13
Idaho,1,2024-09-13
Illinois,0,2024-09-13
Indiana,0,2024-09-13
Iowa,0,2024-09-13
Kansas,0,2024-09-13
Kentucky,0,2024-09-13
Louisiana,0,2024-09-13
Maine,0,2024-09-13
Maryland,0,2024-09-13
Massachusetts,0,2024-09-13
Michigan,0,2024-09-13
Minnesota,1,2024-09-13
Mississippi,0,2024-09-13
Missouri,0,2024-09-13
Montana,0,2024-09-13
Nebraska,0,2024-09-13
Nevada,25,2024-09-13
New Hampshire,0,2024-09-13
New Jersey,0,2024-09-13
New Mexico,0,2024-09-13
New York,1,2024-09-13
North Carolina,1,2024-09-13
North Dakota,0,2024-09-13
Ohio,0,2024-09-13
Oklahoma,0,2024-09-13
Oregon,0,2024-09-13
Pennsylvania,1,2024-09-13
Rhode Island,0,2024-09-13
South Carolina,0,2024-09-13
South Dakota,0,2024-09-13
Tennessee,0,2024-09-13
Texas,0,2024-09-13
Utah,0,2024-09-13
Vermont,0,2024-09-13
Virginia,0,2024-09-13
Washington,3,2024-09-13
West Virginia,0,2024-09-13
Wisconsin,0,2024-09-13
Wyoming,0,2024-09-13
DC,0,2024-09-13
Alabama,0,2024-09-07
Alaska,0,2024-09-07
Arizona,3,2024-09-07
Arkansas,0,2024-09-07
California,0,2024-09-07
Colorado,0,2024-09-07
Connecticut,0,2024-09-07
Delaware,0,2024-09-07
Florida,0,2024-09-07
Georgia,2,2024-09-07
Hawaii,0,2024-09-07
Idaho,0,2024-09-07
Illinois,0,2024-09-07
Indiana,0,2024-09-07
Iowa,0,2024-09-07
Kansas,0,2024-09-07
Kentucky,0,2024-09-07
Louisiana,0,2024-09-07
Maine,0,2024-09-07
Maryland,0,2024-09-07
Massachusetts,0,2024-09-07
Michigan,0,2024-09-07
Minnesota,1,2024-09-07
Mississippi,0,2024-09-07
Missouri,0,2024-09-07
