state,state_name_count,feed_date
Montana,0,2024-09-07
Nebraska,0,2024-09-07
Nevada,0,2024-09-07
New Hampshire,0,2024-09-07
New Jersey,0,2024-09-07
New Mexico,0,2024-09-07
New York,18,2024-09-07
North Carolina,0,2024-09-07
North Dakota,0,2024-09-07
Ohio,0,2024-09-07
Oklahoma,0,2024-09-07
Oregon,0,2024-09-07
Pennsylvania,0,2024-09-07
Rhode Island,0,2024-09-07
South Carolina,0,2024-09-07
South Dakota,0,2024-09-07
Tennessee,0,2024-09-07
Texas,1,2024-09-07
Utah,0,2024-09-07
Vermont,0,2024-09-07
Virginia,5,2024-09-07
Washington,4,2024-09-07
West Virginia,0,2024-09-07
Wisconsin,0,2024-09-07
Wyoming,0,2024-09-07
DC,0,2024-09-07
Alabama,0,2024-09-06
Alaska,0,2024-09-06
Arizona,0,2024-09-06
Arkansas,0,2024-09-06
California,0,2024-09-06
Colorado,0,2024-09-06
Connecticut,0,2024-09-06
Delaware,0,2024-09-06
Florida,0,2024-09-06
Georgia,73,2024-09-06
Hawaii,0,2024-09-06
Idaho,0,2024-09-06
Illinois,0,2024-09-06
Indiana,0,2024-09-06
Iowa,0,2024-09-06
Kansas,0,2024-09-06
Kentucky,0,2024-09-06
Louisiana,0,2024-09-06
Maine,0,2024-09-06
Maryland,0,2024-09-06
Massachusetts,0,2024-09-06
Michigan,0,2024-09-06
Minnesota,1,2024-09-06
Mississippi,0,2024-09-06
Missouri,0,2024-09-06
Montana,0,2024-09-06
Nebraska,0,2024-09-06
Nevada,1,2024-09-06
New Hampshire,0,2024-09-06
New Jersey,0,2024-09-06
New Mexico,0,2024-09-06
New York,2,2024-09-06
North Carolina,4,2024-09-06
North Dakota,0,2024-09-06
Ohio,0,2024-09-06
Oklahoma,0,2024-09-06
Oregon,0,2024-09-06
Pennsylvania,1,2024-09-06
Rhode Island,0,2024-09-06
South Carolina,0,2024-09-06
South Dakota,0,2024-09-06
Tennessee,0,2024-09-06
Texas,0,2024-09-06
Utah,0,2024-09-06
Vermont,0,2024-09-06
Virginia,2,2024-09-06
Washington,2,2024-09-06
West Virginia,0,2024-09-06
Wisconsin,0,2024-09-06
Wyoming,0,2024-09-06
DC,0,2024-09-06
Alabama,0,2024-09-12
Alaska,0,2024-09-12
Arizona,0,2024-09-12
Arkansas,0,2024-09-12
California,0,2024-09-12
Colorado,0,2024-09-12
Connecticut,0,2024-09-12
Delaware,0,2024-09-12
Florida,0,2024-09-12
Georgia,0,2024-09-12
Hawaii,0,2024-09-12
Idaho,0,2024-09-12
Illinois,0,2024-09-12
Indiana,0,2024-09-12
Iowa,0,2024-09-12
Kansas,1,2024-09-12
Kentucky,0,2024-09-12
Louisiana,13,2024-09-12
Maine,0,2024-09-12
Maryland,0,2024-09-12
Massachusetts,0,2024-09-12
Michigan,0,2024-09-12
Minnesota,0,2024-09-12
Mississippi,0,2024-09-12
Missouri,0,2024-09-12
Montana,0,2024-09-12
Nebraska,0,2024-09-12
Nevada,0,2024-09-12
New Hampshire,0,2024-09-12
New Jersey,0,2024-09-12
New Mexico,0,2024-09-12
New York,32,2024-09-12
North Carolina,0,2024-09-12
North Dakota,0,2024-09-12
Ohio,0,2024-09-12
Oklahoma,0,2024-09-12
Oregon,0,2024-09-12
Pennsylvania,0,2024-09-12
Rhode Island,0,2024-09-12
South Carolina,0,2024-09-12
South Dakota,0,2024-09-12
Tennessee,0,2024-09-12
Texas,0,2024-09-12
Utah,0,2024-09-12
Vermont,0,2024-09-12
Virginia,0,2024-09-12
Washington,0,2024-09-12
West Virginia,0,2024-09-12
Wisconsin,0,2024-09-12
Wyoming,0,2024-09-12
DC,0,2024-09-12
Alabama,0,2024-09-23
Alaska,0,2024-09-23
Arizona,0,2024-09-23
Arkansas,0,2024-09-23
California,0,2024-09-23
Colorado,1,2024-09-23
Connecticut,0,2024-09-23
Delaware,1,2024-09-23
Florida,0,2024-09-23
Georgia,7,2024-09-23
Hawaii,0,2024-09-23
Idaho,0,2024-09-23
Illinois,0,2024-09-23
Indiana,0,2024-09-23
Iowa,2,2024-09-23
Kansas,0,2024-09-23
Kentucky,0,2024-09-23
Louisiana,0,2024-09-23
Maine,0,2024-09-23
Maryland,0,2024-09-23
Massachusetts,0,2024-09-23
Michigan,14,2024-09-23
Minnesota,0,2024-09-23
Mississippi,0,2024-09-23
Missouri,0,2024-09-23
Montana,0,2024-09-23
Nebraska,0,2024-09-23
Nevada,0,2024-09-23
New Hampshire,0,2024-09-23
New Jersey,0,2024-09-23
New Mexico,0,2024-09-23
New York,1,2024-09-23
North Carolina,0,2024-09-23
North Dakota,0,2024-09-23
Ohio,2,2024-09-23
Oklahoma,0,2024-09-23
Oregon,0,2024-09-23
Pennsylvania,1,2024-09-23
Rhode Island,0,2024-09-23
South Carolina,0,2024-09-23
South Dakota,0,2024-09-23
Tennessee,0,2024-09-23
Texas,0,2024-09-23
Utah,0,2024-09-23
Vermont,0,2024-09-23
Virginia,0,2024-09-23
Washington,1,2024-09-23
West Virginia,0,2024-09-23
Wisconsin,0,2024-09-23
Wyoming,0,2024-09-23
DC,0,2024-09-23
Alabama,0,2024-09-22
Alaska,0,2024-09-22
Arizona,1,2024-09-22
Arkansas,0,2024-09-22
California,1,2024-09-22
Colorado,1,2024-09-22
Connecticut,0,2024-09-22
Delaware,0,2024-09-22
Florida,0,2024-09-22
Georgia,6,2024-09-22
Hawaii,0,2024-09-22
Idaho,0,2024-09-22
Illinois,0,2024-09-22
Indiana,10,2024-09-22
Iowa,2,2024-09-22
Kansas,0,2024-09-22
Kentucky,0,2024-09-22
Louisiana,0,2024-09-22
Maine,1,2024-09-22
Maryland,0,2024-09-22
Massachusetts,0,2024-09-22
Michigan,2,2024-09-22
Minnesota,0,2024-09-22
Mississippi,0,2024-09-22
Missouri,0,2024-09-22
Montana,0,2024-09-22
Nebraska,2,2024-09-22
Nevada,2,2024-09-22
New Hampshire,0,2024-09-22
New Jersey,0,2024-09-22
New Mexico,0,2024-09-22
New York,0,2024-09-22
North Carolina,1,2024-09-22
North Dakota,0,2024-09-22
Ohio,1,2024-09-22
Oklahoma,0,2024-09-22
Oregon,0,2024-09-22
Pennsylvania,6,2024-09-22
Rhode Island,0,2024-09-22
South Carolina,0,2024-09-22
South Dakota,0,2024-09-22
Tennessee,0,2024-09-22
Texas,0,2024-09-22
Utah,0,2024-09-22
Vermont,0,2024-09-22
Virginia,0,2024-09-22
Washington,5,2024-09-22
West Virginia,0,2024-09-22
Wisconsin,2,2024-09-22
Wyoming,0,2024-09-22
DC,0,2024-09-22
Alabama,0,2024-09-08
Alaska,0,2024-09-08
Arizona,0,2024-09-08
Arkansas,0,2024-09-08
California,0,2024-09-08
Colorado,0,2024-09-08
Connecticut,0,2024-09-08
Delaware,0,2024-09-08
Florida,0,2024-09-08
Georgia,3,2024-09-08
Hawaii,0,2024-09-08
Idaho,0,2024-09-08
Illinois,0,2024-09-08
Indiana,0,2024-09-08
Iowa,0,2024-09-08
Kansas,0,2024-09-08
Kentucky,0,2024-09-08
Louisiana,0,2024-09-08
Maine,0,2024-09-08
Maryland,0,2024-09-08
Massachusetts,0,2024-09-08
Michigan,2,2024-09-08
Minnesota,0,2024-09-08
Mississippi,0,2024-09-08
Missouri,0,2024-09-08
Montana,0,2024-09-08
Nebraska,0,2024-09-08
Nevada,0,2024-09-08
New Hampshire,0,2024-09-08
New Jersey,0,2024-09-08
New Mexico,0,2024-09-08
New York,0,2024-09-08
North Carolina,2,2024-09-08
North Dakota,0,2024-09-08
Ohio,0,2024-09-08
Oklahoma,0,2024-09-08
Oregon,0,2024-09-08
Pennsylvania,1,2024-09-08
Rhode Island,0,2024-09-08
South Carolina,1,2024-09-08
South Dakota,0,2024-09-08
Tennessee,0,2024-09-08
Texas,0,2024-09-08
Utah,2,2024-09-08
Vermont,0,2024-09-08
Virginia,0,2024-09-08
Washington,7,2024-09-08
West Virginia,0,2024-09-08
Wisconsin,0,2024-09-08
Wyoming,1,2024-09-08
DC,0,2024-09-08
Alabama,0,2024-09-20
Alaska,0,2024-09-20
Arizona,0,2024-09-20
Arkansas,0,2024-09-20
California,6,2024-09-20
Colorado,0,2024-09-20
Connecticut,0,2024-09-20
Delaware,0,2024-09-20
Florida,0,2024-09-20
Georgia,2,2024-09-20
Hawaii,0,2024-09-20
Idaho,0,2024-09-20
Illinois,3,2024-09-20
Indiana,0,2024-09-20
Iowa,0,2024-09-20
Kansas,0,2024-09-20
Kentucky,0,2024-09-20
Louisiana,0,2024-09-20
Maine,0,2024-09-20
Maryland,0,2024-09-20
Massachusetts,0,2024-09-20
Michigan,1,2024-09-20
Minnesota,50,2024-09-20
Mississippi,0,2024-09-20
Missouri,1,2024-09-20
Montana,0,2024-09-20
Nebraska,2,2024-09-20
Nevada,0,2024-09-20
New Hampshire,0,2024-09-20
New Jersey,0,2024-09-20
New Mexico,0,2024-09-20
New York,12,2024-09-20
North Carolina,1,2024-09-20
North Dakota,0,2024-09-20
Ohio,0,2024-09-20
Oklahoma,3,2024-09-20
Oregon,0,2024-09-20
Pennsylvania,0,2024-09-20
Rhode Island,0,2024-09-20
South Carolina,0,2024-09-20
South Dakota,0,2024-09-20
Tennessee,0,2024-09-20
Texas,4,2024-09-20
Utah,0,2024-09-20
Vermont,0,2024-09-20
Virginia,0,2024-09-20
Washington,14,2024-09-20
West Virginia,0,2024-09-20
Wisconsin,0,2024-09-20
Wyoming,0,2024-09-20
DC,0,2024-09-20
Alabama,0,2024-09-21
Alaska,0,2024-09-21
Arizona,2,2024-09-21
Arkansas,0,2024-09-21
California,0,2024-09-21
Colorado,0,2024-09-21
Connecticut,0,2024-09-21
Delaware,0,2024-09-21
Florida,1,2024-09-21
Georgia,4,2024-09-21
Hawaii,0,2024-09-21
Idaho,0,2024-09-21
Illinois,0,2024-09-21
Indiana,0,2024-09-21
Iowa,2,2024-09-21
Kansas,0,2024-09-21
Kentucky,0,2024-09-21
Louisiana,0,2024-09-21
Maine,0,2024-09-21
Maryland,0,2024-09-21
Massachusetts,0,2024-09-21
Michigan,0,2024-09-21
Minnesota,10,2024-09-21
Mississippi,0,2024-09-21
Missouri,0,2024-09-21
Montana,0,2024-09-21
Nebraska,0,2024-09-21
Nevada,0,2024-09-21
New Hampshire,0,2024-09-21
New Jersey,0,2024-09-21
New Mexico,0,2024-09-21
New York,9,2024-09-21
North Carolina,3,2024-09-21
North Dakota,0,2024-09-21
Ohio,0,2024-09-21
Oklahoma,0,2024-09-21
Oregon,0,2024-09-21
Pennsylvania,0,2024-09-21
Rhode Island,0,2024-09-21
South Carolina,0,2024-09-21
South Dakota,5,2024-09-21
Tennessee,0,2024-09-21
Texas,0,2024-09-21
Utah,0,2024-09-21
Vermont,0,2024-09-21
Virginia,5,2024-09-21
Washington,3,2024-09-21
West Virginia,0,2024-09-21
Wisconsin,1,2024-09-21
Wyoming,0,2024-09-21
DC,0,2024-09-21
Alabama,0,2024-09-09
Alaska,0,2024-09-09
Arizona,0,2024-09-09
Arkansas,0,2024-09-09
California,0,2024-09-09
Colorado,0,2024-09-09
Connecticut,0,2024-09-09
Delaware,0,2024-09-09
Florida,2400,2024-09-09
Georgia,0,2024-09-09
Hawaii,0,2024-09-09
Idaho,0,2024-09-09
Illinois,0,2024-09-09
Indiana,0,2024-09-09
Iowa,0,2024-09-09
Kansas,0,2024-09-09
Kentucky,0,2024-09-09
Louisiana,0,2024-09-09
Maine,0,2024-09-09
Maryland,300,2024-09-09
Massachusetts,0,2024-09-09
Michigan,0,2024-09-09
Minnesota,0,2024-09-09
Mississippi,0,2024-09-09
Missouri,0,2024-09-09
Montana,0,2024-09-09
Nebraska,0,2024-09-09
Nevada,0,2024-09-09
New Hampshire,0,2024-09-09
New Jersey,0,2024-09-09
New Mexico,0,2024-09-09
New York,600,2024-09-09
North Carolina,0,2024-09-09
North Dakota,0,2024-09-09
Ohio,0,2024-09-09
Oklahoma,0,2024-09-09
Oregon,0,2024-09-09
Pennsylvania,514,2024-09-09
Rhode Island,0,2024-09-09
South Carolina,0,2024-09-09
South Dakota,0,2024-09-09
Tennessee,0,2024-09-09
Texas,0,2024-09-09
Utah,0,2024-09-09
Vermont,0,2024-09-09
Virginia,0,2024-09-09
Washington,100,2024-09-09
West Virginia,0,2024-09-09
Wisconsin,1228,2024-09-09
Wyoming,0,2024-09-09
DC,0,2024-09-09
Alabama,0,2024-09-25
Alaska,0,2024-09-25
Arizona,1,2024-09-25
Arkansas,0,2024-09-25
California,0,2024-09-25
Colorado,0,2024-09-25
Connecticut,0,2024-09-25
Delaware,0,2024-09-25
Florida,0,2024-09-25
Georgia,0,2024-09-25
Hawaii,0,2024-09-25
Idaho,0,2024-09-25
Illinois,0,2024-09-25
Indiana,0,2024-09-25
Iowa,0,2024-09-25
Kansas,2,2024-09-25
Kentucky,0,2024-09-25
Louisiana,0,2024-09-25
Maine,0,2024-09-25
Maryland,0,2024-09-25
Massachusetts,0,2024-09-25
Michigan,0,2024-09-25
Minnesota,1,2024-09-25
Mississippi,0,2024-09-25
Missouri,0,2024-09-25
Montana,0,2024-09-25
Nebraska,4,2024-09-25
Nevada,0,2024-09-25
New Hampshire,0,2024-09-25
New Jersey,0,2024-09-25
New Mexico,0,2024-09-25
New York,19,2024-09-25
North Carolina,0,2024-09-25
North Dakota,0,2024-09-25
Ohio,0,2024-09-25
Oklahoma,0,2024-09-25
Oregon,0,2024-09-25
Pennsylvania,1,2024-09-25
Rhode Island,0,2024-09-25
South Carolina,1,2024-09-25
South Dakota,1,2024-09-25
Tennessee,0,2024-09-25
Texas,0,2024-09-25
Utah,0,2024-09-25
Vermont,0,2024-09-25
Virginia,4,2024-09-25
Washington,0,2024-09-25
West Virginia,3,2024-09-25
Wisconsin,0,2024-09-25
Wyoming,0,2024-09-25
DC,0,2024-09-25
Alabama,0,2024-09-19
Alaska,0,2024-09-19
Arizona,2,2024-09-19
Arkansas,0,2024-09-19
California,0,2024-09-19
Colorado,0,2024-09-19
Connecticut,0,2024-09-19
Delaware,0,2024-09-19
Florida,0,2024-09-19
Georgia,4,2024-09-19
Hawaii,0,2024-09-19
Idaho,0,2024-09-19
Illinois,0,2024-09-19
Indiana,0,2024-09-19
Iowa,1,2024-09-19
Kansas,0,2024-09-19
Kentucky,0,2024-09-19
Louisiana,0,2024-09-19
Maine,1,2024-09-19
Maryland,2,2024-09-19
Massachusetts,0,2024-09-19
Michigan,0,2024-09-19
Minnesota,0,2024-09-19
Mississippi,0,2024-09-19
Missouri,0,2024-09-19
Montana,0,2024-09-19
Nebraska,0,2024-09-19
Nevada,0,2024-09-19
New Hampshire,0,2024-09-19
New Jersey,0,2024-09-19
New Mexico,0,2024-09-19
New York,6,2024-09-19
North Carolina,1,2024-09-19
North Dakota,0,2024-09-19
Ohio,0,2024-09-19
Oklahoma,0,2024-09-19
Oregon,0,2024-09-19
Pennsylvania,2,2024-09-19
Rhode Island,0,2024-09-19
South Carolina,0,2024-09-19
South Dakota,0,2024-09-19
Tennessee,0,2024-09-19
Texas,0,2024-09-19
Utah,0,2024-09-19
Vermont,0,2024-09-19
Virginia,0,2024-09-19
Washington,9,2024-09-19
West Virginia,0,2024-09-19
Wisconsin,0,2024-09-19
Wyoming,0,2024-09-19
DC,0,2024-09-19
Alabama,0,2024-09-18
Alaska,0,2024-09-18
Arizona,0,2024-09-18
Arkansas,0,2024-09-18
California,0,2024-09-18
Colorado,0,2024-09-18
Connecticut,0,2024-09-18
Delaware,0,2024-09-18
Florida,0,2024-09-18
Georgia,0,2024-09-18
Hawaii,0,2024-09-18
Idaho,0,2024-09-18
Illinois,0,2024-09-18
Indiana,0,2024-09-18
Iowa,1,2024-09-18
Kansas,0,2024-09-18
Kentucky,0,2024-09-18
Louisiana,0,2024-09-18
Maine,1,2024-09-18
Maryland,2,2024-09-18
Massachusetts,0,2024-09-18
Michigan,0,2024-09-18
Minnesota,2,2024-09-18
Mississippi,0,2024-09-18
Missouri,0,2024-09-18
Montana,0,2024-09-18
Nebraska,0,2024-09-18
Nevada,0,2024-09-18
New Hampshire,0,2024-09-18
New Jersey,0,2024-09-18
New Mexico,0,2024-09-18
New York,0,2024-09-18
North Carolina,1,2024-09-18
North Dakota,0,2024-09-18
Ohio,0,2024-09-18
Oklahoma,0,2024-09-18
Oregon,1,2024-09-18
Pennsylvania,1,2024-09-18
Rhode Island,0,2024-09-18
South Carolina,1,2024-09-18
South Dakota,0,2024-09-18
Tennessee,0,2024-09-18
Texas,3,2024-09-18
Utah,0,2024-09-18
Vermont,0,2024-09-18
Virginia,0,2024-09-18
Washington,21,2024-09-18
West Virginia,0,2024-09-18
Wisconsin,0,2024-09-18
Wyoming,0,2024-09-18
DC,0,2024-09-18
Alabama,0,2024-09-24
Alaska,0,2024-09-24
Arizona,2,2024-09-24
Arkansas,0,2024-09-24
California,0,2024-09-24
Colorado,0,2024-09-24
Connecticut,0,2024-09-24
Delaware,0,2024-09-24
Florida,0,2024-09-24
Georgia,0,2024-09-24
Hawaii,0,2024-09-24
Idaho,0,2024-09-24
Illinois,0,2024-09-24
Indiana,0,2024-09-24
Iowa,0,2024-09-24
Kansas,0,2024-09-24
Kentucky,0,2024-09-24
Louisiana,0,2024-09-24
Maine,0,2024-09-24
Maryland,0,2024-09-24
Massachusetts,0,2024-09-24
Michigan,0,2024-09-24
Minnesota,0,2024-09-24
Mississippi,0,2024-09-24
Missouri,0,2024-09-24
Montana,0,2024-09-24
Nebraska,3,2024-09-24
Nevada,0,2024-09-24
New Hampshire,0,2024-09-24
New Jersey,0,2024-09-24
New Mexico,0,2024-09-24
New York,2,2024-09-24
North Carolina,1,2024-09-24
North Dakota,0,2024-09-24
Ohio,0,2024-09-24
Oklahoma,0,2024-09-24
Oregon,0,2024-09-24
Pennsylvania,3,2024-09-24
Rhode Island,0,2024-09-24
South Carolina,0,2024-09-24
South Dakota,0,2024-09-24
Tennessee,0,2024-09-24
Texas,0,2024-09-24
Utah,0,2024-09-24
Vermont,0,2024-09-24
Virginia,0,2024-09-24
Washington,3,2024-09-24
West Virginia,0,2024-09-24
Wisconsin,0,2024-09-24
Wyoming,0,2024-09-24
DC,1,2024-09-24
Alabama,1,2024-09-26
Alaska,0,2024-09-26
Arizona,1,2024-09-26
Arkansas,0,2024-09-26
California,0,2024-09-26
Colorado,0,2024-09-26
Connecticut,0,2024-09-26
Delaware,0,2024-09-26
Florida,1,2024-09-26
Georgia,0,2024-09-26
Hawaii,0,2024-09-26
Idaho,0,2024-09-26
Illinois,0,2024-09-26
Indiana,0,2024-09-26
Iowa,0,2024-09-26
Kansas,0,2024-09-26
Kentucky,0,2024-09-26
Louisiana,0,2024-09-26
Maine,0,2024-09-26
Maryland,0,2024-09-26
Massachusetts,0,2024-09-26
Michigan,15,2024-09-26
Minnesota,0,2024-09-26
Mississippi,0,2024-09-26
Missouri,0,2024-09-26
Montana,0,2024-09-26
Nebraska,0,2024-09-26
Nevada,0,2024-09-26
New Hampshire,0,2024-09-26
New Jersey,0,2024-09-26
New Mexico,0,2024-09-26
New York,2,2024-09-26
North Carolina,0,2024-09-26
North Dakota,0,2024-09-26
Ohio,0,2024-09-26
Oklahoma,0,2024-09-26
Oregon,0,2024-09-26
Pennsylvania,34,2024-09-26
Rhode Island,0,2024-09-26
South Carolina,0,2024-09-26
South Dakota,0,2024-09-26
Tennessee,0,2024-09-26
Texas,2,2024-09-26
Utah,0,2024-09-26
Vermont,0,2024-09-26
Virginia,0,2024-09-26
Washington,0,2024-09-26
West Virginia,0,2024-09-26
Wisconsin,0,2024-09-26
Wyoming,0,2024-09-26
DC,0,2024-09-26
Alabama,0,2024-09-27
Alaska,0,2024-09-27
Arizona,2,2024-09-27
Arkansas,0,2024-09-27
California,1,2024-09-27
Colorado,0,2024-09-27
Connecticut,0,2024-09-27
Delaware,0,2024-09-27
Florida,2,2024-09-27
Georgia,3,2024-09-27
Hawaii,0,2024-09-27
Idaho,0,2024-09-27
Illinois,0,2024-09-27
