"url","pubDate","title"
"https://www.newsmax.com/politics/donaldtrump-2024election-eu/2024/08/12/id/1176268/","2024-08-13T02:32:00+00:00","Trump Campaign: EU Tried to 'Meddle' in US Election"
"https://www.washingtonexaminer.com/news/washington-secrets/3119626/medias-pro-harris-hype-affecting-polls-hard/","2024-08-13T14:58:48+00:00","Media’s pro-Harris hype affecting polls hard"
"https://www.westernjournal.com/sheriff-shown-kamala-harris-ad-reveals-truth-featured-clip-deceiving-say-least/","2024-08-13T22:20:52+00:00","Sheriff Who Was Shown in Kamala Harris Ad Reveals Truth About Featured Clip: 'Deceiving, to Say the Least'"
"https://www.ajc.com/news/nation-world/why-trumps-and-harris-proposals-to-end-federal-taxes-on-tips-would-be-difficult-to-enact/MPHTPAT3Y5ELNF64ABULAP7PHQ/","2024-08-13T07:10:46+00:00","Why Trump's and Harris' proposals to end federal taxes on tips would be difficult to enact"
"https://www.foxnews.com/politics/close-contest-between-trump-harris-battleground-state-turned-red-poll","2024-08-13T15:59:41+00:00","Close contest between Trump and Harris in this battleground state turned red: poll"
"https://www.theguardian.com/commentisfree/article/2024/aug/13/kamala-harris-needs-to-take-on-google-and-other-monopolies","2024-08-13T16:00:17+00:00","Kamala Harris needs to take on Google and other monopolies"
"https://www.chicagotribune.com/2024/08/13/taxes/","2024-08-13T13:24:13+00:00","Why Trump’s and Harris’ proposals to end federal taxes on tips would be difficult to enact"
"https://www.nydailynews.com/2024/08/13/biden-attending-trump-inaguration-if-harris-loses/","2024-08-13T22:51:12+00:00","Biden says he’ll attend Trump inauguration if Harris loses"
"https://www.rawstory.com/nikki-haley-2668958211/","2024-08-13T23:41:42+00:00","Nikki Haley begs GOP to 'quit whining' about Kamala Harris — and start attacking her words"
"https://www.businessinsider.com/kamala-harris","2024-08-13T20:47:29+00:00","Kamala Harris is running for president. Here's everything to know about her life, career, history, and policy views."
"https://www.independent.co.uk/news/world/americas/us-politics/trump-musk-interview-harris-news-live-b2595378.html?page%5C%5Cu003d3=","2024-08-13T07:43:23+00:00","Trump-Musk interview live: Trump likens Harris to Melania in tech-plagued X interview"
"https://www.breitbart.com/2024-election/2024/08/13/joe-biden-implies-he-would-attend-donald-trumps-inauguration-i-have-good-manners/","2024-08-13T22:47:31+00:00","Joe Biden Implies He Would Attend Donald Trump's Inauguration: 'I Have Good Manners'"
"https://www.washingtonexaminer.com/news/3118792/three-reasons-smith-wanted-delay-trump-2020-election-case/","2024-08-13T09:00:00+00:00","Three reasons why Smith wanted to delay Trump 2020 election case"
"https://dailycaller.com/2024/08/13/harris-faulkner-fox-news-political-analyst-spar-with-dem-after-he-justifies-harris-lack-of-policy-proposals/","2024-08-13T17:22:30+00:00","Harris Faulkner, Fox News Political Analyst Spar With Dem After He Justifies Harris’ Lack Of Policy Proposals"
"https://www.seattletimes.com/business/why-trumps-and-harris-proposals-to-end-federal-taxes-on-tips-would-be-difficult-to-enact/","2024-08-13T07:01:05+00:00","Why Trump’s and Harris’ proposals to end federal taxes on tips would be difficult to enact"
"https://apnews.com/article/harris-trump-tips-taxes-pay-workers-election-9ed6e049a53b1943471ce2b6479b9ffb","2024-08-13T07:00:00+00:00","Why Trump's and Harris' proposals to end federal taxes on tips would be difficult to enact"
"https://www.theguardian.com/us-news/article/2024/aug/12/trump-elon-musk-interview","2024-08-13T03:27:27+00:00","Trump revisits most divisive talking points in rambling interview with Musk"
"https://www.rawstory.com/trump-2024-2668956338/","2024-08-13T13:45:57+00:00","Trump campaign has 'break-glass' moment amid GOP 'panic': report"
"https://finance.yahoo.com/news/the-feds-independence-emerges-as-a-clear-dividing-line-for-harris-and-trump-145159192.html","2024-08-13T14:51:59+00:00","The Fed's independence emerges as a clear dividing line for Harris and Trump"
"https://abcnews.go.com/538/harriss-late-start-hurt-general-election/story?id=112808425","2024-08-13T21:42:06+00:00","Will Harris's late start help or hurt her in the general election?"
"https://www.newsmax.com/politics/biden-harris-policy/2024/08/13/id/1176381/","2024-08-13T20:34:22+00:00","Biden: Harris Is Not Progressive"
"https://nypost.com/2024/08/13/us-news/democrats-blanket-swing-states-with-billboards-comparing-trumps-weird-campaign-with-harris-vision/","2024-08-13T14:31:28+00:00","Democrats blanket swing states with billboards comparing Trump’s ‘weird campaign,’ with Harris’ ‘vision’"
"https://www.yahoo.com/entertainment/jon-stewart-uses-awkward-montage-100638289.html","2024-08-13T10:06:38+00:00","Jon Stewart uses an awkward montage to show how Trump is reusing old attacks"
"https://www.axios.com/2024/08/13/trump-harris-campaign-changes-2024-election","2024-08-13T09:48:30+00:00","Feeling the heat from Harris, Trump makes changes"
"https://www.washingtonexaminer.com/news/campaigns/presidential/3119821/kamala-harris-alpha-kappa-alpha-sorority-pac/","2024-08-13T16:49:30+00:00","Kamala Harris's sorority launches a political action committee"
"https://www.yahoo.com/news/trump-v-harris-live-tim-074603732.html","2024-08-13T10:51:05+00:00","Trump-Musk interview live: Trump bizarrely likens Harris to wife Melania in rambling, tech-plagued X interview"
"https://www.independent.co.uk/news/world/americas/us-politics/trump-musk-interview-harris-news-live-b2595378.html?page%5C%5Cu003d2=","2024-08-13T07:00:00+00:00","Election 2024 live: Trump-Musk interview marred by tech glitches"
"https://www.dailykos.com/stories/2024/8/13/2262813/-A-display-of-two-planet-sized-egos-Media-reacts-to-Trump-Musk-interview","2024-08-13T18:06:40+00:00","'A display of two planet-sized egos': Media reacts to Trump-Musk interview"
"https://www.westernjournal.com/trump-drops-bombs-kamala-harris-live-x-takes-hilarious-swing-biden-might-not-iq/","2024-08-13T13:51:00+00:00","Trump Drops Bombs on Kamala Harris Live on X, Takes Hilarious Swing at Biden Who ‘Might Not Have an IQ at All’"
"https://thehill.com/homenews/ap/ap-top-headlines/ap-why-trumps-and-harris-proposals-to-end-federal-taxes-on-tips-would-be-difficult-to-enact/","2024-08-13T10:52:30+00:00","Why Trump’s and Harris’ proposals to end federal taxes on tips would be difficult to enact"
"https://www.chron.com/politics/article/elon-musk-donald-trump-interview-x-19652859.php","2024-08-13T03:31:03+00:00","Donald Trump queens out with Elon Musk in X interview"
"https://www.dailykos.com/story/2024/8/13/2262832/-Trump-s-Racist-and-Rambling-Conspiracies-and-the-MAGA-Liars-Who-Pass-Them-On","2024-08-13T14:46:52+00:00","Trump’s Racist and Rambling Conspiracies and the MAGA Liars Who Pass Them On"
"https://www.yahoo.com/news/opinion-why-vances-small-crowd-103039361.html","2024-08-13T10:43:42+00:00","Why Vance's small crowd sizes matter more than you think"
"https://www.yahoo.com/news/trump-v-harris-live-tim-074603269.html","2024-08-13T19:40:00+00:00","Trump vs Harris live updates: UAW hits Trump with labor charges over strike comments in Musk interview"
"https://www.thedailybeast.com/leaked-memo-shows-pro-trump-pacs-dollar100m-ad-strategy","2024-08-13T00:14:27.157000+00:00","Leaked Memo Shows Pro-Trump PAC’s $100M Ad Strategy"
"https://www.yahoo.com/news/ex-aide-breaks-down-why-102316202.html","2024-08-13T10:23:16+00:00","Ex-Aide Breaks Down Why She Thinks Donald Trump Is Starting To 'Spiral'"
"https://www.yahoo.com/news/kamala-harris-power-diverse-coalitions-122416247.html","2024-08-13T12:24:16+00:00","Kamala Harris and the power of diverse coalitions: why DEI criticisms miss the mark"
"https://nypost.com/2024/08/13/us-news/blue-wall-voters-would-rather-drink-with-harris-than-trump-poll/","2024-08-13T20:28:58+00:00","‘Blue Wall’ voters would rather drink with Harris than Trump: poll"
"https://www.huffpost.com/entry/sarah-matthews-donald-trump-spiral_n_66bb27f3e4b04b3eb2525afe","2024-08-13T10:23:16+00:00","Ex-Aide Breaks Down Why She Thinks Donald Trump Is Really Starting To 'Spiral'"
"https://www.yahoo.com/news/m-republican-strategist-trump-tanking-183628102.html","2024-08-13T18:50:09+00:00","I’m a Republican strategist. Here’s how Trump is tanking his own campaign."
"https://www.cnn.com/2024/08/13/politics/musk-trump-harris-analysis/index.html","2024-08-13T04:17:51.137000+00:00","Analysis: Musk tries to help Trump halt the Harris surge"
"https://www.scmp.com/news/china/article/3274272/trump-says-his-biggest-fear-nuclear-warming-china-overtake-us-capability","2024-08-13T04:57:28+00:00","Trump says biggest fear is ‘nuclear warming’, with China to pass US capability"
"https://thehill.com/homenews/campaign/4826106-florida-harris-trump-rfk-jr-2024/","2024-08-13T19:35:25+00:00","Harris in ‘striking distance’ of Trump in Florida, pollster says"
"https://www.dailykos.com/stories/2024/8/13/2262660/-Here-s-why-pro-Palestinian-protests-targeting-Harris-will-backfire","2024-08-13T14:00:09+00:00","Here's why pro-Palestinian protests targeting Harris will backfire"
"https://www.dailywire.com/news/this-so-called-conservative-is-trying-to-convince-you-to-vote-for-kamala-harris-heres-why-thats-an-insane-idea","2024-08-13T20:20:46+00:00","This So-Called ‘Conservative’ Is Trying To Convince You To Vote For Kamala Harris. Here’s Why That’s An Insane Idea."
"https://www.independent.co.uk/news/world/americas/us-politics/trump-elon-musk-melania-harris-beautiful-b2595502.html","2024-08-13T09:16:19+00:00","Moment Trump says ‘beautiful’ Harris looks like Melania in Elon Musk interview"
"https://www.newsweek.com/stephen-king-musk-twitter-1938394","2024-08-13T10:50:21+00:00","Stephen King's Donald Trump, Elon Musk interview comment takes off online"
"https://www.theguardian.com/commentisfree/article/2024/aug/13/donald-trump-full-meltdown-mode-could-he-destroy-his-own-campaign","2024-08-13T11:44:13+00:00","Donald Trump is in full meltdown mode. Could he destroy his own campaign?"
"https://www.nydailynews.com/2024/08/13/harris-trump-north-carolina-battleground-map-widens/","2024-08-13T20:30:51+00:00","Harris, Trump head to North Carolina as battleground map widens"
"https://www.inquirer.com/politics/election/harris-walz-trump-vance-campaign-events-maryland-pennsylvania-20240813.html","2024-08-13T18:04:25+00:00","Trump, Vance to visit Pa. this week as Harris-Walz campaign sets sights on events in Maryland and Boston"
"https://townhall.com/tipsheet/rebeccadowns/2024/08/13/problems-with-nytsiena-college-poll-n2643332","2024-08-13T20:00:00+00:00","Major Poll Shows Harris Leading Trump, but Should We Be Skeptical?"
"https://finance.yahoo.com/news/why-harris-ranks-better-on-the-economy-than-trump-and-biden-185923243.html","2024-08-13T18:59:23+00:00","Why Harris ranks better on the economy than Trump (and Biden)"
"https://www.rawstory.com/harris-media-trump/","2024-08-13T14:09:39+00:00","'Coherent?' CNN anchor laughs as Republican argues Trump aced news conference"
"https://www.yahoo.com/entertainment/jon-stewart-mocks-trump-still-142822894.html","2024-08-13T14:28:22+00:00","Jon Stewart mocks Trump for still being hung up on Biden: ‘He’s not coming back, Donald’"
"https://www.bbc.com/news/articles/cm2n3pg157mo","2024-08-13T10:34:16.700000+00:00","MTV VMAs delayed to avoid clash with US presidential debate between Trump and Harris"
"https://www.washingtonexaminer.com/news/3119612/blagojevich-calls-harris-co-conspirator-hiding-bidens-mental-decline/","2024-08-13T15:38:38+00:00","Blagojevich calls Harris ‘co-conspirator’ in hiding Biden’s mental decline"
"https://www.foxnews.com/media/white-house-saying-theres-no-daylight-between-biden-harris-ridiculed-trump-campaign-ad","2024-08-13T10:30:20+00:00","White House saying there's 'no daylight' between Biden, Harris ridiculed as 'Trump campaign ad'"
"https://www.rawstory.com/poll-trump-vs-harris-2024/","2024-08-13T18:23:31+00:00","Here's a tell that it's time for the Trump campaign to 'start worrying': reporter"
"https://www.bostonglobe.com/2024/08/13/nation/why-trumps-harris-proposals-end-federal-taxes-tips-would-be-difficult-enact/","2024-08-13T08:31:34.988000+00:00","Why Trump’s and Harris’s proposals to end federal taxes on tips would be difficult to enact"
"https://www.thedailybeast.com/donald-trump-hints-hell-flee-to-venezuela-if-he-loses-the-election-far-safer","2024-08-13T16:20:52.088000+00:00","Trump Hints He’ll Flee to Venezuela If He Loses the Election: ‘Far Safer’"
"https://finance.yahoo.com/news/wtf-why-harris-ranks-better-on-the-economy-than-trump-and-biden-185923731.html","2024-08-13T18:59:23+00:00","WTF? Why Harris ranks better on the economy than Trump (and Biden)"
"https://thehill.com/homenews/campaign/4825342-van-jones-donald-trump-kamala-harris-media-attention-2024/","2024-08-13T12:45:11+00:00","Van Jones: Trump ‘freaked out’ about not getting as much attention as Harris"
"https://www.rawstory.com/donald-trump-crowd-size/","2024-08-13T12:55:06+00:00","'Really fun': Ex-senator tells 'Morning Joe' she loves seeing Trump face his 'kryptonite'"
"https://www.telegraph.co.uk/us/comment/2024/08/13/ten-million-migrants-us-border-harris-czar-election-truth/","2024-08-13T19:03:00+00:00","Ten million migrants stormed our border while Harris was ‘border czar’. What will change?"
"https://www.thedailybeast.com/ignore-the-media-haters-the-harris-honeymoon-is-far-from-over","2024-08-13T10:55:29.557000+00:00","Ignore the Media Haters. The ‘Harris Honeymoon’ Is Far From Over"
"https://www.usatoday.com/story/news/politics/elections/2024/08/13/kamala-harris-trump-florida-polls/74770114007/","2024-08-13T09:13:22+00:00","Latest Harris-Trump poll highlights danger for former president in Florida"
"https://variety.com/2024/politics/news/elon-musk-donald-trump-x-interview-1236104757/","2024-08-13T03:44:39+00:00","After 40-Minute Delay, Elon Musk and Donald Trump Hold Marathon Bull Session on X"
"https://www.zerohedge.com/political/if-harris-declines-2-proposed-debates-will-become-trump-town-halls","2024-08-13T14:00:00+00:00","If Harris Rejects 'Unscripted' Face-Offs, Two Proposed Debates Will Become Trump Town-Halls"
"https://finance.yahoo.com/news/latest-trump-interview-elon-musk-143146658.html","2024-08-13T01:29:11+00:00","The Latest: Trump interview with Elon Musk on X plagued by glitches"
"https://www.dailykos.com/stories/2024/8/13/2262869/-Just-in-case-you-were-wondering-exactly-Where-Donald-Trump-stands-on-Public-Education?utm_campaign%5C%5Cu003drecent=","2024-08-13T17:25:40+00:00","Just in case you were wondering exactly Where Donald Trump stands on Public Education"
"https://www.dailymail.co.uk/news/article-13735529/kamala-harris-tax-tips-donald-trump.html","2024-08-13T11:14:57+00:00","The poll that shows why Kamala pinched Trump's plan to end tax on tips"
"https://www.washingtonpost.com/business/2024/08/13/kamala-harris-fracking-pennsylvania-climate/","2024-08-13T12:00:58.467000+00:00","In Pennsylvania, Harris can’t shake her anti-fracking past"
"https://www.axios.com/local/raleigh/2024/08/13/the-tea-new-harris-walz-billboards-up-in-raleigh","2024-08-13T10:36:32.249398+00:00","The Tea: New Harris-Walz billboards up in Raleigh"
"https://www.washingtonpost.com/opinions/2024/08/13/kamala-harris-surge-polls/","2024-08-13T12:35:37.018000+00:00","It’s not just vibes. Harris is polling really well."
"https://www.foxnews.com/opinion/donald-trump-almost-assassinated-one-month-ago-our-media-has-moved-on-voters-have-not","2024-08-13T18:37:32+00:00","Donald Trump was almost assassinated one month ago. Our media has moved on. Voters have not"
"https://www.washingtonexaminer.com/news/campaigns/presidential/3118465/harris-contends-biden-record-her-own/","2024-08-13T09:00:00+00:00","Harris contends with Biden's record — and her own"
"https://www.mercurynews.com/2024/08/13/fact-check-trump-made-at-least-20-false-claims-in-his-conversation-with-elon-musk/","2024-08-13T13:51:24+00:00","Donald Trump made at least 20 false claims in his conversation with Elon Musk"
"https://www.breitbart.com/politics/2024/08/12/trump-bidens-ousting-coup-president-united-states/","2024-08-13T02:25:50+00:00","Trump: Biden's Ousting 'Was a Coup of the President of the United States'"
"https://dailycaller.com/2024/08/13/she-doesnt-represent-my-values-swing-state-voters-tell-cnn-they-have-doubts-about-harris/","2024-08-13T19:32:11+00:00","‘She Doesn’t Represent My Values’: Swing-State Voters Tell CNN They ‘Have Doubts’ About Harris"
"https://www.yahoo.com/news/team-trump-fumes-trainwreck-elon-133415399.html","2024-08-13T13:34:15+00:00","Team Trump Fumes After Trainwreck Elon Musk Interview"
"https://www.breitbart.com/2024-election/2024/08/12/elon-musk-road-destiny-civilization-trumps-right-path/","2024-08-13T04:52:30+00:00","Elon Musk: 'We're at a Fork in the Road of Destiny' and Trump Is 'the Right Path'"
"https://www.yahoo.com/news/donald-trump-elon-musk-x-interview-lasted-2-hours-what-the-two-talked-about-and-why-trump-agreed-to-this-004555284.html","2024-08-13T03:12:18+00:00","Donald Trump, Elon Musk X interview lasted 2 hours. What the two talked about and why Trump agreed to this"
"https://dailycaller.com/2024/08/13/kamala-harris-avoid-specifics-policy-trump-election-democrats/","2024-08-13T17:05:31+00:00","Dems Hope Harris Dodges Specifics, Rides ‘Wave Of Enthusiasm’ As Long As Possible"
"https://dailycaller.com/2024/08/13/karol-markowicz-trump-childish-attacks-kamala-harris-focus-issues/","2024-08-13T21:58:05+00:00","Fox News Columnist Says Trump Needs To Stop With ‘Childish’ Attacks Against Harris And Focus On ‘Issues’"
"https://nypost.com/2024/08/13/us-news/trump-hammers-democrats-on-border-inflation-in-elon-musk-interview/","2024-08-13T04:30:37+00:00","Trump hammers ‘defective’ Democrats on border, inflation and foreign policy in a wide-ranging interview with Elon Musk"
"https://www.reuters.com/world/us/harris-detail-plans-cut-costs-key-policy-speech-north-carolina-2024-08-13/","2024-08-13T23:28:46+00:00","Harris to target price gouging in first policy speech in North Carolina"
"https://townhall.com/columnists/bradslager/2024/08/13/donald-trump-was-on-with-elon-musk-as-the-media-shows-the-need-to-be-on-medication-n2643363","2024-08-13T23:43:02+00:00","Donald Trump Was on With Elon Musk as the Media Shows the Need to Be on Medication"
"https://www.indiatimes.com/news/world/donald-trump-calls-joe-bidens-exit-coup-in-interview-by-elon-musk-639775.html","2024-08-13T02:19:19+00:00","Donald Trump calls Joe Biden's exit 'coup' in Elon Musk interview on X, marred by technical glitches"
"https://www.latimes.com/opinion/story/2024-08-13/donald-trump-campaign-kamala-harris-polling","2024-08-13T06:00:45-04:00","Goldberg: Trump turned politics into reality TV. Now Harris is the show to watch"
"https://www.foxnews.com/us/fbi-investigating-irans-hack-trump-campaign-documents","2024-08-13T00:22:42+00:00","FBI investigating Iran’s hack of Trump campaign documents"
"https://www.yahoo.com/news/whos-winning-the-7-key-swing-states-harris-or-trump-inside-the-latest-polls-152953081.html","2024-08-13T15:29:53+00:00","Who's winning the 7 key swing states, Harris or Trump? Inside the latest polls."
"https://www.theguardian.com/environment/article/2024/aug/13/donald-trump-paris-climate-treaty-kamala-harris-china","2024-08-13T05:00:03+00:00","Trump would pull out of Paris climate treaty again – and Harris faces tough choices"
"https://www.nytimes.com/2024/08/12/us/politics/trump-elon-musk-x-spaces.html","2024-08-13T04:01:30+00:00","Musk Tees Up Softball Questions for Trump on X, After Technical Problems"
"https://nypost.com/2024/08/13/opinion/identity-politics-wont-save-kamala-harris-in-this-election/","2024-08-13T20:52:11+00:00","Harris can’t rely on identity politics this election, as wokery becomes a luxury belief"
"https://www.dailykos.com/stories/2024/8/13/2262912/-Vibe-checks-out-New-poll-shows-Harris-has-reignited-Democratic-enthusiasm","2024-08-13T22:01:15+00:00","Vibe checks out: New poll shows Harris has reignited Democratic enthusiasm"
"https://www.washingtonexaminer.com/news/campaigns/presidential/3120174/everything-we-know-trump-campaign-hack/","2024-08-13T21:30:37+00:00","Everything we know about the Trump campaign hack"
"https://www.msnbc.com/opinion/msnbc-opinion/jd-vance-trump-campaign-events-rcna166236","2024-08-13T10:00:00+00:00","Why Vance's small crowd sizes matter more than you think"
"https://www.dailykos.com/stories/2024/8/13/2262883/-The-madness-continues-Trump-on-Harris-looks-like-the-most-beautiful-actress-ever-to-live?utm_campaign%5C%5Cu003drecent=","2024-08-13T17:37:08+00:00","The madness continues... Trump on Harris: ""looks like the most beautiful actress ever to live”"
"https://www.yahoo.com/news/why-trumps-harris-proposals-end-215033600.html","2024-08-13T07:00:06+00:00","Why Trump's and Harris' proposals to end federal taxes on tips would be difficult to enact"
"https://www.yahoo.com/news/trump-falsely-claims-harris-used-ai-to-fake-rally-image-as-his-obsession-with-crowd-size-deepens-213307478.html","2024-08-13T13:54:54+00:00","Trump falsely claims Harris used AI to fake rally image as his obsession with crowd size deepens"
